--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,21572058,2690209,2701686,2.696507e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,8819302,0,8819302,1.102413e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,8822171,0,8822171,1.102771e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,8859801,0,8859801,1.107475e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,8794392,0,8794392,1099299,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,8833008,0,8833008,1104126,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,8808058,0,8808058,1.101007e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,8795541,0,8795541,1.099443e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,8840949,0,8840949,1.105119e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,8165261,0,8165261,1.020658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,8146637,0,8146637,1.018330e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3157042,0,3157042,394630.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3157243,0,3157243,394655.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3156667,0,3156667,394583.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3139019,0,3139019,392377.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3138072,0,3138072,392259,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3139910,0,3139910,392488.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3141925,0,3141925,392740.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3142100,0,3142100,392762.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2861469,0,2861469,357683.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2868625,0,2868625,358578.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,24010790,0,24010790,3.001349e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7745174,0,7745174,968146.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,24091570,0,24091570,3.011446e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7871659,0,7871659,983957.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,23954060,0,23954060,2.994258e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7762138,0,7762138,970267.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,23999030,0,23999030,2.999879e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7790179,0,7790179,973772.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.5285,0.5426,0.5470,0.5327,0.5403,0.5570,0.5546,0.5292,
Runtime unhalted [s],0.5337,0.5441,0.5493,0.5351,0.5418,0.5592,0.5561,0.5309,
Clock [MHz],2200.0506,2200.0524,2200.0524,2200.0525,2200.0488,2200.0488,2200.0506,2200.0544,
CPI,1.5249,1.5556,1.5705,1.5299,1.5488,1.5987,1.5896,1.5176,
L2 to L1 load bandwidth [MBytes/s],1662.7295,1619.9314,1607.8583,1651.8986,1627.9995,1581.3336,1587.3632,1665.8818,
L2 to L1 load data volume [GBytes],0.8788,0.8790,0.8796,0.8799,0.8795,0.8809,0.8804,0.8815,
L1 to L2 evict bandwidth [MBytes/s],340.4758,328.3231,326.1808,335.0625,330.7637,321.5281,322.4736,338.1108,
L1 to L2 evict data volume [GBytes],0.1799,0.1782,0.1784,0.1785,0.1787,0.1791,0.1789,0.1789,
L1 to/from L2 bandwidth [MBytes/s],2003.2053,1948.2545,1934.0391,1986.9611,1958.7632,1902.8618,1909.8368,2003.9925,
L1 to/from L2 data volume [GBytes],1.0587,1.0572,1.0580,1.0584,1.0582,1.0600,1.0593,1.0604,
L3 to L2 load bandwidth [MBytes/s],1375.3170,1334.3833,1322.1195,1359.7158,1336.3729,1300.2260,1306.2575,1367.5081,
L3 to L2 load data volume [GBytes],0.7269,0.7241,0.7233,0.7243,0.7220,0.7243,0.7245,0.7236,
L2 to L3 evict bandwidth [MBytes/s],327.1615,318.0081,315.6062,323.6672,319.4964,309.7218,311.4857,325.3673,
L2 to L3 evict data volume [GBytes],0.1729,0.1726,0.1727,0.1724,0.1726,0.1725,0.1728,0.1722,
L2 to/from L3 bandwidth [MBytes/s],1702.4785,1652.3914,1637.7257,1683.3830,1655.8693,1609.9478,1617.7432,1692.8753,
L2 to/from L3 data volume [GBytes],0.8998,0.8967,0.8959,0.8967,0.8946,0.8968,0.8973,0.8958,
System to L3 bandwidth [MBytes/s],10521.3809,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.5606,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3742.0961,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],1.9777,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14263.4771,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.5384,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11631.8649,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.1475,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3774.4380,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9948,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15406.3030,0,0,0,0,0,0,0,
Memory data volume [GBytes],8.1424,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.3319,0.5285,0.5570,0.5415,,,,,
Runtime unhalted [s] STAT,4.3502,0.5309,0.5592,0.5438,,,,,
Clock [MHz] STAT,17600.4105,2200.0488,2200.0544,2200.0513,,,,,
CPI STAT,12.4356,1.5176,1.5987,1.5544,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13004.9959,1581.3336,1665.8818,1625.6245,,,,,
L2 to L1 load data volume [GBytes] STAT,7.0396,0.8788,0.8815,0.8799,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2642.9184,321.5281,340.4758,330.3648,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.4306,0.1782,0.1799,0.1788,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,15647.9143,1902.8618,2003.9925,1955.9893,,,,,
L1 to/from L2 data volume [GBytes] STAT,8.4702,1.0572,1.0604,1.0588,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10701.9001,1300.2260,1375.3170,1337.7375,,,,,
L3 to L2 load data volume [GBytes] STAT,5.7930,0.7220,0.7269,0.7241,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2550.5142,309.7218,327.1615,318.8143,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.3807,0.1722,0.1729,0.1726,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,13252.4142,1609.9478,1702.4785,1656.5518,,,,,
L2 to/from L3 data volume [GBytes] STAT,7.1736,0.8946,0.8998,0.8967,,,,,
System to L3 bandwidth [MBytes/s] STAT,10521.3809,0,10521.3809,1315.1726,,,,,
System to L3 data volume [GBytes] STAT,5.5606,0,5.5606,0.6951,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3742.0961,0,3742.0961,467.7620,,,,,
L3 to memory data volume [GBytes] STAT,1.9777,0,1.9777,0.2472,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14263.4771,0,14263.4771,1782.9346,,,,,
L3 to/from system data volume [GBytes] STAT,7.5384,0,7.5384,0.9423,,,,,
Memory read bandwidth [MBytes/s] STAT,11631.8649,0,11631.8649,1453.9831,,,,,
Memory read data volume [GBytes] STAT,6.1475,0,6.1475,0.7684,,,,,
Memory write bandwidth [MBytes/s] STAT,3774.4380,0,3774.4380,471.8048,,,,,
Memory write data volume [GBytes] STAT,1.9948,0,1.9948,0.2493,,,,,
Memory bandwidth [MBytes/s] STAT,15406.3030,0,15406.3030,1925.7879,,,,,
Memory data volume [GBytes] STAT,8.1424,0,8.1424,1.0178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000057,0.000063,0.000079,0.000061,0.000080,0.000060,0.000056,0.000061,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3546212,3547588,3554796,3562059,3569280,3576537,3583768,3591000
CPU_CLK_UNHALTED_CORE,FIXC1,6318608,6649992,6882500,6781704,6831146,6692528,6792255,6748840
CPU_CLK_UNHALTED_REF,FIXC2,6318642,6650028,6882634,6781324,6831484,6692202,6792126,6749160
L1D_REPLACEMENT,PMC0,97169,108867,110758,112135,109884,112748,112106,110754
L1D_M_EVICT,PMC1,29922,18724,19201,18951,19855,20889,18989,20044
L2_LINES_IN_ALL,PMC2,202030,188390,192424,199814,187424,198349,200877,191476
L2_LINES_OUT_DIRTY_ALL,PMC3,15351,15588,15144,15363,15316,15172,15981,16447
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,16750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18092,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,19883,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,15967,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,19746,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,17670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,18311,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,17929,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,15608,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,14727,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3027,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6513,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8985,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19269,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,20819,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,6042,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6504,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7369,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,28531240,3546212,3591000,3566405,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,53697573,6318608,6882500,6.712197e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,53697600,6318642,6882634,6712200,,,,
L1D_REPLACEMENT STAT,PMC0,874421,97169,112748,109302.6250,,,,
L1D_M_EVICT STAT,PMC1,166575,18724,29922,20821.8750,,,,
L2_LINES_IN_ALL STAT,PMC2,1560784,187424,202030,195098,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,124362,15144,16447,15545.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,16750,0,16750,2093.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18092,0,18092,2261.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,19883,0,19883,2485.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,15967,0,15967,1995.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19746,0,19746,2468.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,17670,0,17670,2208.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,18311,0,18311,2288.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,17929,0,17929,2241.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15608,0,15608,1951,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,14727,0,14727,1840.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3027,0,3027,378.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2235,0,2235,279.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2209,0,2209,276.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2696,0,2696,337,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2355,0,2355,294.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2484,0,2484,310.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2765,0,2765,345.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2570,0,2570,321.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2759,0,2759,344.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2669,0,2669,333.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6513,0,6513,814.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,8985,0,8985,1123.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,19269,0,19269,2408.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,20819,0,20819,2602.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,5606,0,5606,700.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,6042,0,6042,755.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,6504,0,6504,813,,,,
CAS_COUNT_WR STAT,MBOX3C1,7369,0,7369,921.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0029,0.0030,0.0031,0.0031,0.0031,0.0030,0.0031,0.0031,
Clock [MHz],2200.0388,2200.0387,2200.0078,2200.1739,2199.9418,2200.1578,2200.0924,2199.9463,
CPI,1.7818,1.8745,1.9361,1.9039,1.9139,1.8712,1.8953,1.8794,
L2 to L1 load bandwidth [MBytes/s],109660.5923,110744.4824,89868.5362,118223.2576,87648.1668,120027.1197,128738.3744,116245.0340,
L2 to L1 load data volume [GBytes],0.0062,0.0070,0.0071,0.0072,0.0070,0.0072,0.0072,0.0071,
L1 to L2 evict bandwidth [MBytes/s],33768.6324,19046.9076,15579.6039,19979.9256,15837.1951,22237.6140,21806.2636,21037.7545,
L1 to L2 evict data volume [GBytes],0.0019,0.0012,0.0012,0.0012,0.0013,0.0013,0.0012,0.0013,
L1 to/from L2 bandwidth [MBytes/s],143429.2247,129791.3899,105448.1400,138203.1832,103485.3619,142264.7337,150544.6380,137282.7885,
L1 to/from L2 data volume [GBytes],0.0081,0.0082,0.0083,0.0084,0.0083,0.0086,0.0084,0.0084,
L3 to L2 load bandwidth [MBytes/s],228002.0321,191638.9083,156131.9562,210662.7012,149497.3792,211154.6029,230679.6999,200969.1219,
L3 to L2 load data volume [GBytes],0.0129,0.0121,0.0123,0.0128,0.0120,0.0127,0.0129,0.0123,
L2 to L3 evict bandwidth [MBytes/s],17324.4528,15856.8252,12287.7725,16197.1187,12216.6951,16151.5190,18351.9880,17262.4201,
L2 to L3 evict data volume [GBytes],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,0.0011,
L2 to/from L3 bandwidth [MBytes/s],245326.4849,207495.7335,168419.7288,226859.8199,161714.0743,227306.1218,249031.6878,218231.5420,
L2 to/from L3 data volume [GBytes],0.0139,0.0131,0.0133,0.0138,0.0130,0.0137,0.0139,0.0133,
System to L3 bandwidth [MBytes/s],197139.4297,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0112,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],29081.7421,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0016,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],226221.1718,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0128,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],42763.2183,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0024,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],48770.5183,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0028,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91533.7367,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0052,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0244,0.0029,0.0031,0.0030,,,,,
Clock [MHz] STAT,17600.3975,2199.9418,2200.1739,2200.0497,,,,,
CPI STAT,15.0561,1.7818,1.9361,1.8820,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,881155.5634,87648.1668,128738.3744,110144.4454,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0560,0.0062,0.0072,0.0070,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,169293.8967,15579.6039,33768.6324,21161.7371,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0106,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.050449e+06,103485.3619,150544.6380,131306.1825,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0667,0.0081,0.0086,0.0083,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.578736e+06,149497.3792,230679.6999,197342.0502,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1000,0.0120,0.0129,0.0125,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,125648.7914,12216.6951,18351.9880,15706.0989,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0081,0.0010,0.0011,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.704385e+06,161714.0743,249031.6878,213048.1491,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1080,0.0130,0.0139,0.0135,,,,,
System to L3 bandwidth [MBytes/s] STAT,197139.4297,0,197139.4297,24642.4287,,,,,
System to L3 data volume [GBytes] STAT,0.0112,0,0.0112,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,29081.7421,0,29081.7421,3635.2178,,,,,
L3 to memory data volume [GBytes] STAT,0.0016,0,0.0016,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,226221.1718,0,226221.1718,28277.6465,,,,,
L3 to/from system data volume [GBytes] STAT,0.0128,0,0.0128,0.0016,,,,,
Memory read bandwidth [MBytes/s] STAT,42763.2183,0,42763.2183,5345.4023,,,,,
