--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16502767000,430594000,2296345000,2062845875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25573531800,660034800,3729611000,3196691475,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25573532300,660034300,3729611000,3.196692e+09,,,,
L1D_REPLACEMENT STAT,PMC0,293992970,7673770,41058290,3.674912e+07,,,,
L1D_M_EVICT STAT,PMC1,59548083,1560316,8304524,7.443510e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,238899211,6224501,33293210,2.986240e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,57990142,1517429,8075105,7.248768e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26618950,0,26618950,3.327369e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26552320,0,26552320,3319040,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26869480,0,26869480,3358685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26713400,0,26713400,3339175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26622090,0,26622090,3.327761e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26676170,0,26676170,3.334521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26627210,0,26627210,3.328401e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26686120,0,26686120,3335765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24593160,0,24593160,3074145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24601010,0,24601010,3.075126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7579622,0,7579622,947452.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7579028,0,7579028,947378.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7577752,0,7577752,947219,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7575081,0,7575081,946885.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7572024,0,7572024,946503,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7572409,0,7572409,946551.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7572021,0,7572021,946502.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7568144,0,7568144,946018,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6970405,0,6970405,871300.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6973201,0,6973201,871650.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,67719850,0,67719850,8.464981e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,19098260,0,19098260,2.387282e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,67262740,0,67262740,8.407842e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,18734270,0,18734270,2.341784e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,67230220,0,67230220,8.403778e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,18758220,0,18758220,2.344778e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,67386510,0,67386510,8.423314e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,18776570,0,18776570,2.347071e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5928,1.7015,1.5892,1.6459,1.6041,1.5915,1.5824,1.6518,
Runtime unhalted [s],1.5922,1.6953,1.5856,1.6403,0.3000,1.5878,1.5771,1.6458,
Clock [MHz],2200.0349,2200.0349,2200.0356,2200.0355,2200.0366,2200.0349,2200.0343,2200.0337,
CPI,1.5255,1.6244,1.5194,1.5718,1.5328,1.5214,1.5112,1.5770,
L2 to L1 load bandwidth [MBytes/s],1641.7545,1537.9160,1644.7206,1596.5263,306.1580,1643.2711,1651.6014,1587.5456,
L2 to L1 load data volume [GBytes],2.6150,2.6167,2.6138,2.6277,0.4911,2.6153,2.6135,2.6223,
L1 to L2 evict bandwidth [MBytes/s],333.3973,312.0059,333.1234,322.9163,62.2514,333.0077,334.4403,320.3756,
L1 to L2 evict data volume [GBytes],0.5310,0.5309,0.5294,0.5315,0.0999,0.5300,0.5292,0.5292,
L1 to/from L2 bandwidth [MBytes/s],1975.1518,1849.9219,1977.8439,1919.4426,368.4095,1976.2788,1986.0417,1907.9212,
L1 to/from L2 data volume [GBytes],3.1461,3.1476,3.1432,3.1592,0.5910,3.1452,3.1428,3.1516,
L3 to L2 load bandwidth [MBytes/s],1337.7298,1249.7411,1338.4273,1292.8700,248.3370,1336.1647,1343.5786,1287.3127,
L3 to L2 load data volume [GBytes],2.1308,2.1264,2.1271,2.1279,0.3984,2.1265,2.1261,2.1264,
L2 to L3 evict bandwidth [MBytes/s],324.4420,303.6569,324.9269,313.9955,60.5404,324.1155,326.1501,312.1941,
L2 to L3 evict data volume [GBytes],0.5168,0.5167,0.5164,0.5168,0.0971,0.5158,0.5161,0.5157,
L2 to/from L3 bandwidth [MBytes/s],1662.1718,1553.3981,1663.3542,1606.8654,308.8774,1660.2802,1669.7286,1599.5068,
L2 to/from L3 data volume [GBytes],2.6475,2.6431,2.6434,2.6447,0.4955,2.6423,2.6422,2.6421,
System to L3 bandwidth [MBytes/s],10549.7251,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.8038,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],2995.0239,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],4.7705,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13544.7490,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],21.5744,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10832.5704,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.2544,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3028.2784,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.8235,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13860.8488,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.0779,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.9592,1.5824,1.7015,1.6199,,,,,
Runtime unhalted [s] STAT,11.6241,0.3000,1.6953,1.4530,,,,,
Clock [MHz] STAT,17600.2804,2200.0337,2200.0366,2200.0350,,,,,
CPI STAT,12.3835,1.5112,1.6244,1.5479,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11609.4935,306.1580,1651.6014,1451.1867,,,,,
L2 to L1 load data volume [GBytes] STAT,18.8154,0.4911,2.6277,2.3519,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2351.5179,62.2514,334.4403,293.9397,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.8111,0.0999,0.5315,0.4764,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,13961.0114,368.4095,1986.0417,1745.1264,,,,,
L1 to/from L2 data volume [GBytes] STAT,22.6267,0.5910,3.1592,2.8283,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,9434.1612,248.3370,1343.5786,1179.2702,,,,,
L3 to L2 load data volume [GBytes] STAT,15.2896,0.3984,2.1308,1.9112,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2290.0214,60.5404,326.1501,286.2527,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.7114,0.0971,0.5168,0.4639,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,11724.1825,308.8774,1669.7286,1465.5228,,,,,
L2 to/from L3 data volume [GBytes] STAT,19.0008,0.4955,2.6475,2.3751,,,,,
System to L3 bandwidth [MBytes/s] STAT,10549.7251,0,10549.7251,1318.7156,,,,,
System to L3 data volume [GBytes] STAT,16.8038,0,16.8038,2.1005,,,,,
L3 to memory bandwidth [MBytes/s] STAT,2995.0239,0,2995.0239,374.3780,,,,,
L3 to memory data volume [GBytes] STAT,4.7705,0,4.7705,0.5963,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13544.7490,0,13544.7490,1693.0936,,,,,
L3 to/from system data volume [GBytes] STAT,21.5744,0,21.5744,2.6968,,,,,
Memory read bandwidth [MBytes/s] STAT,10832.5704,0,10832.5704,1354.0713,,,,,
Memory read data volume [GBytes] STAT,17.2544,0,17.2544,2.1568,,,,,
Memory write bandwidth [MBytes/s] STAT,3028.2784,0,3028.2784,378.5348,,,,,
Memory write data volume [GBytes] STAT,4.8235,0,4.8235,0.6029,,,,,
Memory bandwidth [MBytes/s] STAT,13860.8488,0,13860.8488,1732.6061,,,,,
Memory data volume [GBytes] STAT,22.0779,0,22.0779,2.7597,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000054,0.000052,0.000050,0.000059,0.000062,0.000056,0.000047,0.000056,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3545989,3550468,3557702,3564917,480727,3579428,3586651,3593881
CPU_CLK_UNHALTED_CORE,FIXC1,6560025,6759140,6929071,7122637,967615,6849825,6814567,7000243
CPU_CLK_UNHALTED_REF,FIXC2,6560004,6758818,6928262,7121884,967846,6850118,6814918,7000026
L1D_REPLACEMENT,PMC0,100181,112088,112280,116391,15515,116412,112570,112652
L1D_M_EVICT,PMC1,28015,20344,21134,20642,2730,20200,19614,18613
L2_LINES_IN_ALL,PMC2,234825,203801,213472,212240,27632,214976,207693,203401
L2_LINES_OUT_DIRTY_ALL,PMC3,15605,15488,15488,16612,2112,15642,15856,14169
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,21386,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20642,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,27880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,21865,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,21899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,21230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,21396,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,22769,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,23193,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,21028,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4958,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4847,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4771,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4736,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,26037,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,31848,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7635,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11251,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9308,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11034,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10168,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12814,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25459763,480727,3593881,3.182470e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49003123,967615,7122637,6.125390e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49001876,967846,7121884,6.125234e+06,,,,
L1D_REPLACEMENT STAT,PMC0,798089,15515,116412,99761.1250,,,,
L1D_M_EVICT STAT,PMC1,151292,2730,28015,18911.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,1518040,27632,234825,189755,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,110972,2112,16612,13871.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,21386,0,21386,2673.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20642,0,20642,2580.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27880,0,27880,3485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,21865,0,21865,2733.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,21899,0,21899,2737.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,21230,0,21230,2653.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,21396,0,21396,2674.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,22769,0,22769,2846.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,23193,0,23193,2899.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,21028,0,21028,2628.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4958,0,4958,619.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,5620,0,5620,702.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4714,0,4714,589.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4847,0,4847,605.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5040,0,5040,630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,5068,0,5068,633.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4771,0,4771,596.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,5310,0,5310,663.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4736,0,4736,592,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4250,0,4250,531.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,26037,0,26037,3254.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,31848,0,31848,3981,,,,
CAS_COUNT_RD STAT,MBOX1C0,7635,0,7635,954.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,11251,0,11251,1406.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,9308,0,9308,1163.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,11034,0,11034,1379.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,10168,0,10168,1271,,,,
CAS_COUNT_WR STAT,MBOX3C1,12814,0,12814,1601.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,4.728880e-05,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0031,0.0032,0.0004,0.0031,0.0031,0.0032,
Clock [MHz],2200.0420,2200.1397,2200.2918,2200.2675,2199.5098,2199.9408,2199.9216,2200.1031,
CPI,1.8500,1.9037,1.9476,1.9980,2.0128,1.9137,1.9000,1.9478,
L2 to L1 load bandwidth [MBytes/s],119615.2438,137053.8857,143110.0962,127254.4760,15963.0042,132354.7265,152350.6623,127663.3103,
L2 to L1 load data volume [GBytes],0.0064,0.0072,0.0072,0.0074,0.0010,0.0075,0.0072,0.0072,
L1 to L2 evict bandwidth [MBytes/s],33449.6666,24875.3145,26937.0215,22568.6427,2808.8303,22966.4079,26545.3131,21093.2535,
L1 to L2 evict data volume [GBytes],0.0018,0.0013,0.0014,0.0013,0.0002,0.0013,0.0013,0.0012,
L1 to/from L2 bandwidth [MBytes/s],153064.9104,161929.2002,170047.1177,149823.1187,18771.8345,155321.1344,178895.9754,148756.5638,
L1 to/from L2 data volume [GBytes],0.0082,0.0085,0.0085,0.0088,0.0012,0.0087,0.0085,0.0084,
L3 to L2 load bandwidth [MBytes/s],280379.0102,249194.5522,272087.6243,232049.6429,28429.8893,244417.1537,281088.7990,230504.9620,
L3 to L2 load data volume [GBytes],0.0150,0.0130,0.0137,0.0136,0.0018,0.0138,0.0133,0.0130,
L2 to L3 evict bandwidth [MBytes/s],18632.2344,18937.7149,19740.7301,18162.4984,2172.9852,17784.1858,21459.2885,16057.0735,
L2 to L3 evict data volume [GBytes],0.0010,0.0010,0.0010,0.0011,0.0001,0.0010,0.0010,0.0009,
L2 to/from L3 bandwidth [MBytes/s],299011.2446,268132.2670,291828.3544,250212.1414,30602.8745,262201.3394,302548.0875,246562.0355,
L2 to/from L3 data volume [GBytes],0.0160,0.0140,0.0147,0.0146,0.0019,0.0148,0.0143,0.0139,
System to L3 bandwidth [MBytes/s],266603.9324,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0143,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],58880.4876,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0032,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],325484.4200,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0174,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],63458.2503,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0034,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],79934.1365,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0043,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],143392.3868,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0077,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0007,4.728880e-05,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0222,0.0004,0.0032,0.0028,,,,,
Clock [MHz] STAT,17600.2163,2199.5098,2200.2918,2200.0270,,,,,
CPI STAT,15.4736,1.8500,2.0128,1.9342,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,955365.4050,15963.0042,152350.6623,119420.6756,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0511,0.0010,0.0075,0.0064,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,181244.4501,2808.8303,33449.6666,22655.5563,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0098,0.0002,0.0018,0.0012,,,,,
