--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54655773,6521042,7192169,6.831972e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54657218,6521372,7192152,6.832152e+06,,,,
L1D_REPLACEMENT STAT,PMC0,873092,98563,112151,109136.5000,,,,
L1D_M_EVICT STAT,PMC1,168952,18998,29477,21119,,,,
L2_LINES_IN_ALL STAT,PMC2,1644127,185501,228916,205515.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,140844,15424,19096,17605.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,71876,0,71876,8984.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,70697,0,70697,8837.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,76071,0,76071,9508.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,70715,0,70715,8839.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,68882,0,68882,8610.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,70720,0,70720,8840,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,70904,0,70904,8863,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,69357,0,69357,8669.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66049,0,66049,8256.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,63962,0,63962,7995.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,44426,0,44426,5553.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,44510,0,44510,5563.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,44568,0,44568,5571,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,43484,0,43484,5435.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,43469,0,43469,5433.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42691,0,42691,5336.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,43294,0,43294,5411.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,43314,0,43314,5414.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,36593,0,36593,4574.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,36243,0,36243,4530.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,80797,0,80797,10099.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,118875,0,118875,14859.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,54154,0,54154,6769.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,99817,0,99817,12477.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,58545,0,58545,7318.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,102244,0,102244,12780.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,77132,0,77132,9641.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,121257,0,121257,15157.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0031,0.0033,0.0031,0.0031,0.0031,0.0031,0.0031,
Clock [MHz],2199.8199,2199.7723,2199.9364,2199.7916,2199.7569,2199.8444,2200.0857,2199.9693,
CPI,1.8392,1.9054,2.0210,1.9404,1.9077,1.8905,1.9301,1.8811,
L2 to L1 load bandwidth [MBytes/s],108314.4854,97408.9882,81873.9802,125888.0848,115522.5804,130599.8325,124231.9694,136263.0255,
L2 to L1 load data volume [GBytes],0.0063,0.0070,0.0069,0.0072,0.0071,0.0072,0.0072,0.0071,
L1 to L2 evict bandwidth [MBytes/s],32393.3534,18546.0663,14828.5185,22991.9095,21321.1451,23623.2958,21075.4818,23377.4469,
L1 to L2 evict data volume [GBytes],0.0019,0.0013,0.0012,0.0013,0.0013,0.0013,0.0012,0.0012,
L1 to/from L2 bandwidth [MBytes/s],140707.8388,115955.0546,96702.4987,148879.9943,136843.7255,154223.1284,145307.4512,159640.4724,
L1 to/from L2 data volume [GBytes],0.0082,0.0083,0.0081,0.0085,0.0084,0.0085,0.0084,0.0083,
L3 to L2 load bandwidth [MBytes/s],251564.1645,179326.5039,141242.8759,230387.1722,210436.7381,242273.0650,232537.3600,250990.6948,
L3 to L2 load data volume [GBytes],0.0147,0.0129,0.0119,0.0131,0.0129,0.0133,0.0134,0.0131,
L2 to L3 evict bandwidth [MBytes/s],16949.9977,16180.8743,14539.9430,18985.7520,19252.8938,21190.4750,18242.8094,22357.3446,
L2 to L3 evict data volume [GBytes],0.0010,0.0012,0.0012,0.0011,0.0012,0.0012,0.0011,0.0012,
L2 to/from L3 bandwidth [MBytes/s],268514.1622,195507.3782,155782.8188,249372.9242,229689.6319,263463.5400,250780.1694,273348.0393,
L2 to/from L3 data volume [GBytes],0.0156,0.0140,0.0131,0.0142,0.0141,0.0145,0.0145,0.0142,
System to L3 bandwidth [MBytes/s],768412.7166,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0448,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],464401.8042,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0270,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1.232815e+06,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0718,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],297403.0068,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0173,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],485942.0599,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0283,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],783345.0668,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0456,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0249,0.0030,0.0033,0.0031,,,,,
Clock [MHz] STAT,17598.9765,2199.7569,2200.0857,2199.8721,,,,,
CPI STAT,15.3154,1.8392,2.0210,1.9144,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,920102.9464,81873.9802,136263.0255,115012.8683,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0560,0.0063,0.0072,0.0070,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,178157.2173,14828.5185,32393.3534,22269.6522,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0107,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.098260e+06,96702.4987,159640.4724,137282.5205,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0667,0.0081,0.0085,0.0083,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.738759e+06,141242.8759,251564.1645,217344.8218,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1053,0.0119,0.0147,0.0132,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,147700.0898,14539.9430,22357.3446,18462.5112,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0092,0.0010,0.0012,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.886459e+06,155782.8188,273348.0393,235807.3330,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1142,0.0131,0.0156,0.0143,,,,,
System to L3 bandwidth [MBytes/s] STAT,768412.7166,0,768412.7166,96051.5896,,,,,
System to L3 data volume [GBytes] STAT,0.0448,0,0.0448,0.0056,,,,,
L3 to memory bandwidth [MBytes/s] STAT,464401.8042,0,464401.8042,58050.2255,,,,,
L3 to memory data volume [GBytes] STAT,0.0270,0,0.0270,0.0034,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,1232815,0,1232815,154101.8750,,,,,
L3 to/from system data volume [GBytes] STAT,0.0718,0,0.0718,0.0090,,,,,
Memory read bandwidth [MBytes/s] STAT,297403.0068,0,297403.0068,37175.3758,,,,,
Memory read data volume [GBytes] STAT,0.0173,0,0.0173,0.0022,,,,,
Memory write bandwidth [MBytes/s] STAT,485942.0599,0,485942.0599,60742.7575,,,,,
Memory write data volume [GBytes] STAT,0.0283,0,0.0283,0.0035,,,,,
Memory bandwidth [MBytes/s] STAT,783345.0668,0,783345.0668,97918.1334,,,,,
Memory data volume [GBytes] STAT,0.0456,0,0.0456,0.0057,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010802,0.030835,0.028808,0.030492,0.030242,0.030867,0.030373,0.030880,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10994360,10999620,11006750,11014100,11021330,11028570,11035800,11043170
CPU_CLK_UNHALTED_CORE,FIXC1,30350130,74925330,71404800,74398720,73580510,74859690,73831430,74810640
CPU_CLK_UNHALTED_REF,FIXC2,30350580,74925380,71405090,74398320,73580740,74860240,73831930,74811440
L1D_REPLACEMENT,PMC0,1229516,1243203,1236512,1246075,1242366,1245783,1245511,1244842
L1D_M_EVICT,PMC1,619771,602735,604947,602199,603035,600279,598989,599253
L2_LINES_IN_ALL,PMC2,1554938,1512736,1489745,1513191,1502176,1517656,1513469,1513933
L2_LINES_OUT_DIRTY_ALL,PMC3,300263,288743,287506,282668,284884,281305,276959,278663
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,147529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,142812,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,156311,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,137677,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,134759,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,145090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,145004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,147952,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,136834,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,136522,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,135676,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,129558,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,134537,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,124471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,121301,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,131362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,128209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,135729,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,118910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,125565,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,330154,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,325265,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,325428,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,321424,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,324668,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,319801,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,350280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,345202,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88143700,10994360,11043170,1.101796e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,548161250,30350130,74925330,6.852016e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,548163720,30350580,74925380,68520465,,,,
L1D_REPLACEMENT STAT,PMC0,9933808,1229516,1246075,1241726,,,,
L1D_M_EVICT STAT,PMC1,4831208,598989,619771,603901,,,,
L2_LINES_IN_ALL STAT,PMC2,12117844,1489745,1554938,1.514730e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2280991,276959,300263,285123.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,147529,0,147529,18441.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,142812,0,142812,17851.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,156311,0,156311,19538.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,137677,0,137677,17209.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,134759,0,134759,16844.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,145090,0,145090,18136.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,145004,0,145004,18125.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,147952,0,147952,18494,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,136834,0,136834,17104.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,136522,0,136522,17065.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,135676,0,135676,16959.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,129558,0,129558,16194.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,134537,0,134537,16817.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,124471,0,124471,15558.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,121301,0,121301,15162.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,131362,0,131362,16420.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,128209,0,128209,16026.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,135729,0,135729,16966.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,118910,0,118910,14863.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,125565,0,125565,15695.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,330154,0,330154,41269.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,325265,0,325265,40658.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,325428,0,325428,40678.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,321424,0,321424,40178,,,,
CAS_COUNT_RD STAT,MBOX2C0,324668,0,324668,40583.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,319801,0,319801,39975.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,350280,0,350280,43785,,,,
CAS_COUNT_WR STAT,MBOX3C1,345202,0,345202,43150.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0108,0.0308,0.0288,0.0305,0.0302,0.0309,0.0304,0.0309,
Runtime unhalted [s],0.0138,0.0341,0.0325,0.0338,0.0334,0.0340,0.0336,0.0340,
Clock [MHz],2199.8986,2199.9298,2199.9223,2199.9431,2199.9244,2199.9151,2199.9163,2199.9077,
CPI,2.7605,6.8116,6.4874,6.7549,6.6762,6.7878,6.6902,6.7744,
L2 to L1 load bandwidth [MBytes/s],7284.5099,2580.3283,2747.0776,2615.3819,2629.1626,2583.0596,2624.4922,2579.9709,
L2 to L1 load data volume [GBytes],0.0787,0.0796,0.0791,0.0797,0.0795,0.0797,0.0797,0.0797,
L1 to L2 evict bandwidth [MBytes/s],3671.9554,1251.0058,1343.9711,1263.9531,1276.1755,1244.6441,1262.1663,1241.9691,
L1 to L2 evict data volume [GBytes],0.0397,0.0386,0.0387,0.0385,0.0386,0.0384,0.0383,0.0384,
L1 to/from L2 bandwidth [MBytes/s],10956.4653,3831.3342,4091.0487,3879.3350,3905.3381,3827.7037,3886.6584,3821.9400,
L1 to/from L2 data volume [GBytes],0.1184,0.1181,0.1179,0.1183,0.1181,0.1181,0.1180,0.1180,
L3 to L2 load bandwidth [MBytes/s],9212.5367,3139.7572,3309.6688,3176.0306,3178.9867,3146.7727,3189.1228,3137.6697,
L3 to L2 load data volume [GBytes],0.0995,0.0968,0.0953,0.0968,0.0961,0.0971,0.0969,0.0969,
L2 to L3 evict bandwidth [MBytes/s],1778.9673,599.3002,638.7332,593.2907,602.8870,583.2698,583.5972,577.5371,
L2 to L3 evict data volume [GBytes],0.0192,0.0185,0.0184,0.0181,0.0182,0.0180,0.0177,0.0178,
L2 to/from L3 bandwidth [MBytes/s],10991.5040,3739.0574,3948.4020,3769.3214,3781.8737,3730.0424,3772.7200,3715.2068,
L2 to/from L3 data volume [GBytes],0.1187,0.1153,0.1137,0.1149,0.1144,0.1151,0.1146,0.1147,
System to L3 bandwidth [MBytes/s],8475.2200,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0916,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7615.1198,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0823,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16090.3398,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1738,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7882.9872,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0852,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7771.3778,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0839,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15654.3650,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1691,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2233,0.0108,0.0309,0.0279,,,,,
Runtime unhalted [s] STAT,0.2492,0.0138,0.0341,0.0312,,,,,
Clock [MHz] STAT,17599.3573,2199.8986,2199.9431,2199.9197,,,,,
CPI STAT,49.7430,2.7605,6.8116,6.2179,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25643.9830,2579.9709,7284.5099,3205.4979,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6357,0.0787,0.0797,0.0795,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12555.8404,1241.9691,3671.9554,1569.4800,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3092,0.0383,0.0397,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,38199.8234,3821.9400,10956.4653,4774.9779,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9449,0.1179,0.1184,0.1181,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31490.5452,3137.6697,9212.5367,3936.3182,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7754,0.0953,0.0995,0.0969,,,,,
