--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,61428881,6272935,13705710,7.678610e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,61415838,6265050,13704570,7.676980e+06,,,,
L1D_REPLACEMENT STAT,PMC0,936629,77561,179866,117078.6250,,,,
L1D_M_EVICT STAT,PMC1,168612,13785,35429,21076.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,1592625,111905,232404,199078.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,127558,14851,18585,15944.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,95090,0,95090,11886.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,94725,0,94725,11840.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,93480,0,93480,11685,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,70339,0,70339,8792.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,113606,0,113606,14200.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,83632,0,83632,10454,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,88097,0,88097,11012.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,81767,0,81767,10220.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,76401,0,76401,9550.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,85344,0,85344,10668,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,15002,0,15002,1875.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14060,0,14060,1757.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13602,0,13602,1700.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,13962,0,13962,1745.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13424,0,13424,1678,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15159,0,15159,1894.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,13727,0,13727,1715.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,12636,0,12636,1579.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13603,0,13603,1700.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13129,0,13129,1641.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,88464,0,88464,11058,,,,
CAS_COUNT_WR STAT,MBOX0C1,90391,0,90391,11298.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,32877,0,32877,4109.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,35684,0,35684,4460.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,37683,0,37683,4710.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,37277,0,37277,4659.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,33192,0,33192,4149,,,,
CAS_COUNT_WR STAT,MBOX3C1,34186,0,34186,4273.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0029,0.0006,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0062,0.0029,0.0031,0.0032,0.0032,0.0031,0.0031,0.0031,
Clock [MHz],2200.2067,2202.7926,2200.1377,2200.6190,2200.0754,2200.1106,2200.0475,2200.4261,
CPI,3.5525,1.7501,1.9262,1.9664,1.9556,1.9168,1.9130,1.9146,
L2 to L1 load bandwidth [MBytes/s],3986.4084,8488.2210,90105.6289,99540.7917,86273.4813,92773.4101,129854.6898,130919.5160,
L2 to L1 load data volume [GBytes],0.0115,0.0050,0.0072,0.0072,0.0072,0.0073,0.0073,0.0073,
L1 to L2 evict bandwidth [MBytes/s],785.2205,1508.6207,16532.9443,16112.5049,14970.8034,15908.9212,24255.1416,23236.0268,
L1 to L2 evict data volume [GBytes],0.0023,0.0009,0.0013,0.0012,0.0012,0.0013,0.0014,0.0013,
L1 to/from L2 bandwidth [MBytes/s],4771.6289,9996.8417,106638.5731,115653.2966,101244.2847,108682.3313,154109.8314,154155.5428,
L1 to/from L2 data volume [GBytes],0.0138,0.0058,0.0085,0.0084,0.0084,0.0085,0.0087,0.0086,
L3 to L2 load bandwidth [MBytes/s],5150.8193,12246.8041,166480.1812,177326.0301,156069.0882,176276.3179,241959.6054,238930.2409,
L3 to L2 load data volume [GBytes],0.0149,0.0072,0.0133,0.0128,0.0130,0.0139,0.0136,0.0133,
L2 to L3 evict bandwidth [MBytes/s],358.6229,2033.9293,12094.3816,13139.6853,12367.8203,12284.4129,18967.5390,17235.5585,
L2 to L3 evict data volume [GBytes],0.0010,0.0012,0.0010,0.0010,0.0010,0.0010,0.0011,0.0010,
L2 to/from L3 bandwidth [MBytes/s],5509.4422,14280.7333,178574.5628,190465.7155,168436.9084,188560.7308,260927.1443,256165.7994,
L2 to/from L3 data volume [GBytes],0.0159,0.0084,0.0143,0.0138,0.0140,0.0148,0.0147,0.0143,
System to L3 bandwidth [MBytes/s],19558.6141,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0565,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3065.2610,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0089,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],22623.8750,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0653,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4260.1241,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0123,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4378.0767,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0126,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8638.2008,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0249,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0041,0.0001,0.0029,0.0005,,,,,
Runtime unhalted [s] STAT,0.0279,0.0029,0.0062,0.0035,,,,,
Clock [MHz] STAT,17604.4156,2200.0475,2202.7926,2200.5520,,,,,
CPI STAT,16.8952,1.7501,3.5525,2.1119,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,641942.1472,3986.4084,130919.5160,80242.7684,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0600,0.0050,0.0115,0.0075,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,113310.1834,785.2205,24255.1416,14163.7729,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0109,0.0009,0.0023,0.0014,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,755252.3305,4771.6289,154155.5428,94406.5413,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0707,0.0058,0.0138,0.0088,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.174439e+06,5150.8193,241959.6054,146804.8859,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1020,0.0072,0.0149,0.0128,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,88481.9498,358.6229,18967.5390,11060.2437,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0083,0.0010,0.0012,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.262921e+06,5509.4422,260927.1443,157865.1296,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1102,0.0084,0.0159,0.0138,,,,,
System to L3 bandwidth [MBytes/s] STAT,19558.6141,0,19558.6141,2444.8268,,,,,
System to L3 data volume [GBytes] STAT,0.0565,0,0.0565,0.0071,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3065.2610,0,3065.2610,383.1576,,,,,
L3 to memory data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,22623.8750,0,22623.8750,2827.9844,,,,,
L3 to/from system data volume [GBytes] STAT,0.0653,0,0.0653,0.0082,,,,,
Memory read bandwidth [MBytes/s] STAT,4260.1241,0,4260.1241,532.5155,,,,,
Memory read data volume [GBytes] STAT,0.0123,0,0.0123,0.0015,,,,,
Memory write bandwidth [MBytes/s] STAT,4378.0767,0,4378.0767,547.2596,,,,,
Memory write data volume [GBytes] STAT,0.0126,0,0.0126,0.0016,,,,,
Memory bandwidth [MBytes/s] STAT,8638.2008,0,8638.2008,1079.7751,,,,,
Memory data volume [GBytes] STAT,0.0249,0,0.0249,0.0031,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017318,0.013386,0.027190,0.027282,0.027255,0.026704,0.027463,0.027224,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11217350,10989590,11006760,11014080,11021320,11028460,11035950,11043180
CPU_CLK_UNHALTED_CORE,FIXC1,37848650,35292830,67043480,67087260,67079290,66029770,67450260,66557350
CPU_CLK_UNHALTED_REF,FIXC2,37846510,35288790,67042490,67086210,67078460,66029920,67450130,66556090
L1D_REPLACEMENT,PMC0,1287655,1215742,1241266,1243458,1242339,1241407,1244558,1246305
L1D_M_EVICT,PMC1,611653,603366,604035,601130,601573,599615,602817,600936
L2_LINES_IN_ALL,PMC2,1560065,1473580,1518279,1517432,1521871,1522686,1533632,1519371
L2_LINES_OUT_DIRTY_ALL,PMC3,290750,299300,278970,270607,282214,277282,285583,284189
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,321350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,318835,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,318872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,299541,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,337360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,308730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,309509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,319275,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,286666,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,298234,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,248865,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,246141,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,247687,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,253949,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,250205,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,249654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,248683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,254033,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,229242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,235682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,680190,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,664366,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,633950,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,619239,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,631367,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,615095,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,645831,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,629832,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88356690,10989590,11217350,1.104459e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474388890,35292830,67450260,5.929861e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474378600,35288790,67450130,59297325,,,,
L1D_REPLACEMENT STAT,PMC0,9962730,1215742,1287655,1.245341e+06,,,,
L1D_M_EVICT STAT,PMC1,4825125,599615,611653,603140.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,12166916,1473580,1560065,1.520864e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2268895,270607,299300,283611.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,321350,0,321350,40168.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,318835,0,318835,39854.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,318872,0,318872,39859,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,299541,0,299541,37442.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,337360,0,337360,42170,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,308730,0,308730,38591.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,309509,0,309509,38688.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,319275,0,319275,39909.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,286666,0,286666,35833.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,298234,0,298234,37279.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,248865,0,248865,31108.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,246141,0,246141,30767.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,247687,0,247687,30960.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,253949,0,253949,31743.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,250205,0,250205,31275.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,249654,0,249654,31206.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,248683,0,248683,31085.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,254033,0,254033,31754.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,229242,0,229242,28655.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,235682,0,235682,29460.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,680190,0,680190,85023.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,664366,0,664366,83045.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,633950,0,633950,79243.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,619239,0,619239,77404.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,631367,0,631367,78920.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,615095,0,615095,76886.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,645831,0,645831,80728.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,629832,0,629832,78729,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0134,0.0272,0.0273,0.0273,0.0267,0.0275,0.0272,
Runtime unhalted [s],0.0172,0.0160,0.0305,0.0305,0.0305,0.0300,0.0307,0.0303,
Clock [MHz],2200.1481,2200.2756,2200.0562,2200.0582,2200.0509,2200.0187,2200.0280,2200.0654,
CPI,3.3741,3.2115,6.0911,6.0910,6.0863,5.9872,6.1119,6.0270,
L2 to L1 load bandwidth [MBytes/s],4758.5813,5812.4802,2921.6646,2917.0036,2917.2764,2975.2561,2900.2817,2929.9337,
L2 to L1 load data volume [GBytes],0.0824,0.0778,0.0794,0.0796,0.0795,0.0795,0.0797,0.0798,
L1 to L2 evict bandwidth [MBytes/s],2260.3885,2884.7016,1421.7643,1410.1790,1412.6214,1437.0856,1404.7872,1412.7382,
L1 to L2 evict data volume [GBytes],0.0391,0.0386,0.0387,0.0385,0.0385,0.0384,0.0386,0.0385,
L1 to/from L2 bandwidth [MBytes/s],7018.9698,8697.1819,4343.4289,4327.1826,4329.8978,4412.3417,4305.0688,4342.6719,
L1 to/from L2 data volume [GBytes],0.1216,0.1164,0.1181,0.1181,0.1180,0.1178,0.1182,0.1182,
L3 to L2 load bandwidth [MBytes/s],5765.2835,7045.2075,3573.6917,3559.7138,3573.6770,3649.3920,3573.9313,3571.8836,
L3 to L2 load data volume [GBytes],0.0998,0.0943,0.0972,0.0971,0.0974,0.0975,0.0982,0.0972,
L2 to L3 evict bandwidth [MBytes/s],1074.4784,1430.9577,656.6334,634.8116,662.6985,664.5564,665.5143,668.0989,
L2 to L3 evict data volume [GBytes],0.0186,0.0192,0.0179,0.0173,0.0181,0.0177,0.0183,0.0182,
L2 to/from L3 bandwidth [MBytes/s],6839.7619,8476.1651,4230.3251,4194.5254,4236.3755,4313.9484,4239.4456,4239.9824,
L2 to/from L3 data volume [GBytes],0.1185,0.1135,0.1150,0.1144,0.1155,0.1152,0.1164,0.1154,
System to L3 bandwidth [MBytes/s],11524.0703,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1996,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9106.3331,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1577,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],20630.4033,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.3573,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9576.3947,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1658,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9344.2926,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1618,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18920.6873,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3277,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1939,0.0134,0.0275,0.0242,,,,,
Runtime unhalted [s] STAT,0.2157,0.0160,0.0307,0.0270,,,,,
Clock [MHz] STAT,17600.7011,2200.0187,2200.2756,2200.0876,,,,,
CPI STAT,42.9801,3.2115,6.1119,5.3725,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28132.4776,2900.2817,5812.4802,3516.5597,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6377,0.0778,0.0824,0.0797,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13644.2658,1404.7872,2884.7016,1705.5332,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3089,0.0384,0.0391,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41776.7434,4305.0688,8697.1819,5222.0929,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9464,0.1164,0.1216,0.1183,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34312.7804,3559.7138,7045.2075,4289.0976,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7787,0.0943,0.0998,0.0973,,,,,
