--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.27262)
 Memory (MBs) :          After nrn_setup  : Max 14176.3438, Min 14176.3438, Avg 14176.3438 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14176.3438, Min 14176.3438, Avg 14176.3438 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14177.9727, Min 14177.9727, Avg 14177.9727 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 72.3553


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.768793,2.709789,2.718909,2.729560,2.756769,2.771225,2.667361,2.726719,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102722000,4101145000,4101222000,4101299000,4101376000,4101452000,4101529000,4101606000
CPU_CLK_UNHALTED_CORE,FIXC1,6341226000,6213415000,6234118000,6259129000,6320614000,6353158000,6115673000,6251834000
CPU_CLK_UNHALTED_REF,FIXC2,6341225000,6213411000,6234114000,6259125000,6320624000,6353163000,6115677000,6251835000
L1D_REPLACEMENT,PMC0,80743760,80814980,80968900,80842800,80753040,80689050,81113870,80868610
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65685870,65829990,65837520,65827990,65831600,65844470,65873230,65836580
L2_TRANS_L2_WB,PMC3,65215160,64918890,64994000,65204590,65210580,65185720,65056190,65194160
LLC_VICTIMS_M_STATE,CBOX0C1,465348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,468591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,467607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,457750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,463266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,464347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,463225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,465103,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,469437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,471165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,465862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,464368,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,463471,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,462127,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,464987,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,465245,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,395266,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,394077,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31077940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,31001600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30998320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31125510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31010420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31055950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31091320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30960900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31008380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31092070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30945480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31016290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31025640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31001410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30986990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31019380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25643850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25690500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,119387200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50494360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,119392000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50482620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,119413500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50499520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,119438800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50459490,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,119460400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,50471100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,119433500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,50462530,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812351000,4101145000,4102722000,4101543875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50089167000,6115673000,6353158000,6261145875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50089174000,6115677000,6353163000,6261146750,,,,
L1D_REPLACEMENT STAT,PMC0,646795010,80689050,81113870,8.084938e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526567250,65685870,65873230,6.582091e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,520979290,64918890,65215160,6.512241e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,465348,0,465348,58168.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,468591,0,468591,58573.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,467607,0,467607,58450.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,457750,0,457750,57218.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,463266,0,463266,57908.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,464347,0,464347,58043.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,463225,0,463225,57903.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,465103,0,465103,58137.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,469437,0,469437,58679.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,471165,0,471165,58895.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,465862,0,465862,58232.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,464368,0,464368,58046,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,463471,0,463471,57933.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,462127,0,462127,57765.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,464987,0,464987,58123.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,465245,0,465245,58155.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,395266,0,395266,49408.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,394077,0,394077,49259.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31077940,0,31077940,3.884742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,31001600,0,31001600,3875200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30998320,0,30998320,3874790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31125510,0,31125510,3.890689e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31010420,0,31010420,3.876302e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31055950,0,31055950,3.881994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31091320,0,31091320,3886415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30960900,0,30960900,3.870112e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31008380,0,31008380,3.876048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31092070,0,31092070,3.886509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30945480,0,30945480,3868185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,31016290,0,31016290,3.877036e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31025640,0,31025640,3878205,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31001410,0,31001410,3.875176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30986990,0,30986990,3.873374e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31019380,0,31019380,3.877422e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25643850,0,25643850,3.205481e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25690500,0,25690500,3.211312e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
