--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.68951)
 Memory (MBs) :          After nrn_setup  : Max 14168.1562, Min 14168.1562, Avg 14168.1562 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14168.1562, Min 14168.1562, Avg 14168.1562 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14169.7422, Min 14169.7422, Avg 14169.7422 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 64.2564


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.920245,0.885965,0.896069,0.917208,0.915134,0.906472,0.911775,0.887618,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1386014000,1384371000,1384447000,1384524000,1384601000,1384678000,1384755000,1384831000
CPU_CLK_UNHALTED_CORE,FIXC1,2120359000,2047637000,2070857000,2119024000,2115053000,2095051000,2107723000,2052044000
CPU_CLK_UNHALTED_REF,FIXC2,2120352000,2047633000,2070859000,2119030000,2115051000,2095056000,2107732000,2052045000
L1D_REPLACEMENT,PMC0,27143440,27285930,27292810,27262940,27252750,27259800,27275250,27278820
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,21970080,22084780,22081380,22101410,22110400,22110000,22127670,22119540
L2_TRANS_L2_WB,PMC3,21764830,21726430,21725930,21738040,21720750,21721870,21725010,21734040
LLC_VICTIMS_M_STATE,CBOX0C1,212648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,212092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,213444,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,216280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,214333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,214058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,209192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,212645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,211639,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,213667,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,212550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,212263,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,215042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,212678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,215925,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,212757,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,165582,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,170209,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,10333140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,10385110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10361120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10374470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,10384760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,10380210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,10363180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,10362390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10357790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,10349880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,10329680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,10348350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,10406900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,10358400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,10382610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,10359950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8587775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8581217,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,65008650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,41050260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,64212050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,40515220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,63423050,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,39934920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,62555620,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,39191150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,61700990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,38494940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,60767180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37672710,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11078221000,1384371000,1386014000,1384777625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16727748000,2047637000,2120359000,2090968500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,16727758000,2047633000,2120352000,2090969750,,,,
L1D_REPLACEMENT STAT,PMC0,218051740,27143440,27292810,2.725647e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,176705260,21970080,22127670,2.208816e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,173856900,21720750,21764830,2.173211e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,212648,0,212648,26581,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,212092,0,212092,26511.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,213444,0,213444,26680.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,216280,0,216280,27035,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,214333,0,214333,26791.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,214058,0,214058,26757.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,209192,0,209192,26149,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,212645,0,212645,26580.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,211639,0,211639,26454.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,213667,0,213667,26708.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,212550,0,212550,26568.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,212263,0,212263,26532.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,215042,0,215042,26880.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,212678,0,212678,26584.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,215925,0,215925,26990.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,212757,0,212757,26594.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,165582,0,165582,20697.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,170209,0,170209,21276.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,10333140,0,10333140,1.291642e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,10385110,0,10385110,1.298139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10361120,0,10361120,1295140,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10374470,0,10374470,1.296809e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,10384760,0,10384760,1298095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,10380210,0,10380210,1.297526e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,10363180,0,10363180,1.295398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,10362390,0,10362390,1.295299e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10357790,0,10357790,1.294724e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,10349880,0,10349880,1293735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,10329680,0,10329680,1291210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,10348350,0,10348350,1.293544e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,10406900,0,10406900,1.300862e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,10358400,0,10358400,1294800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,10382610,0,10382610,1.297826e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,10359950,0,10359950,1.294994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8587775,0,8587775,1.073472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8581217,0,8581217,1.072652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
