--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55753638,6710909,7133657,6.969205e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55754402,6711474,7134622,6.969300e+06,,,,
L1D_REPLACEMENT STAT,PMC0,885970,100430,113796,110746.2500,,,,
L1D_M_EVICT STAT,PMC1,166133,18713,30166,20766.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,1712401,208673,220417,214050.1250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,123447,13644,16452,15430.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,17159,0,17159,2144.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18243,0,18243,2280.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,20244,0,20244,2530.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,16333,0,16333,2041.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19511,0,19511,2438.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,16657,0,16657,2082.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,17805,0,17805,2225.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,19822,0,19822,2477.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,17188,0,17188,2148.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15951,0,15951,1993.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2812,0,2812,351.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2508,0,2508,313.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2718,0,2718,339.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2637,0,2637,329.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2381,0,2381,297.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2621,0,2621,327.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2824,0,2824,353,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2557,0,2557,319.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2241,0,2241,280.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2752,0,2752,344,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22021,0,22021,2752.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,23968,0,23968,2996,,,,
CAS_COUNT_RD STAT,MBOX1C0,4706,0,4706,588.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,5977,0,5977,747.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,6435,0,6435,804.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,6913,0,6913,864.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,7384,0,7384,923,,,,
CAS_COUNT_WR STAT,MBOX3C1,8119,0,8119,1014.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0032,0.0032,0.0032,0.0032,0.0032,0.0031,0.0032,
Clock [MHz],2199.8716,2200.1614,2199.9698,2200.4042,2199.8155,2199.7593,2200.3277,2199.9117,
CPI,1.8763,1.9570,1.9616,1.9549,1.9931,1.9934,1.9323,1.9397,
L2 to L1 load bandwidth [MBytes/s],94847.5685,115239.6263,125639.7188,118182.8410,109423.7386,115019.5017,126293.3156,122189.2831,
L2 to L1 load data volume [GBytes],0.0064,0.0071,0.0072,0.0072,0.0072,0.0072,0.0073,0.0071,
L1 to L2 evict bandwidth [MBytes/s],28489.2139,20319.2192,22017.8062,19719.0549,19166.2294,19592.6352,22539.3770,20675.5347,
L1 to L2 evict data volume [GBytes],0.0019,0.0012,0.0013,0.0012,0.0013,0.0012,0.0013,0.0012,
L1 to/from L2 bandwidth [MBytes/s],123336.7824,135558.8455,147657.5250,137901.8958,128589.9680,134612.1369,148832.6926,142864.8178,
L1 to/from L2 data volume [GBytes],0.0084,0.0083,0.0085,0.0085,0.0084,0.0084,0.0086,0.0083,
L3 to L2 load bandwidth [MBytes/s],208165.0554,218900.6158,244876.8678,226695.0384,204190.2581,218341.9838,236668.4528,230907.9245,
L3 to L2 load data volume [GBytes],0.0141,0.0134,0.0141,0.0139,0.0134,0.0137,0.0136,0.0134,
L2 to L3 evict bandwidth [MBytes/s],15537.5107,15534.1756,17783.1847,16724.0460,16047.6930,13920.1164,15822.7337,17458.1373,
L2 to L3 evict data volume [GBytes],0.0011,0.0010,0.0010,0.0010,0.0010,0.0009,0.0009,0.0010,
L2 to/from L3 bandwidth [MBytes/s],223702.5660,234434.7913,262660.0525,243419.0844,220237.9511,232262.1002,252491.1865,248366.0618,
L2 to/from L3 data volume [GBytes],0.0152,0.0144,0.0151,0.0149,0.0144,0.0146,0.0146,0.0144,
System to L3 bandwidth [MBytes/s],168968.0676,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0115,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],24602.9474,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0017,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],193571.0150,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0131,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],38292.2385,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0026,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],42476.9400,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80769.1786,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0055,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0254,0.0031,0.0032,0.0032,,,,,
Clock [MHz] STAT,17600.2212,2199.7593,2200.4042,2200.0276,,,,,
CPI STAT,15.6083,1.8763,1.9934,1.9510,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,926835.5936,94847.5685,126293.3156,115854.4492,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0567,0.0064,0.0073,0.0071,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,172519.0705,19166.2294,28489.2139,21564.8838,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0106,0.0012,0.0019,0.0013,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.099355e+06,123336.7824,148832.6926,137419.3330,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0674,0.0083,0.0086,0.0084,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.788746e+06,204190.2581,244876.8678,223593.2746,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1096,0.0134,0.0141,0.0137,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,128827.5974,13920.1164,17783.1847,16103.4497,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0079,0.0009,0.0011,0.0010,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.917574e+06,220237.9511,262660.0525,239696.7242,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1176,0.0144,0.0152,0.0147,,,,,
System to L3 bandwidth [MBytes/s] STAT,168968.0676,0,168968.0676,21121.0085,,,,,
System to L3 data volume [GBytes] STAT,0.0115,0,0.0115,0.0014,,,,,
L3 to memory bandwidth [MBytes/s] STAT,24602.9474,0,24602.9474,3075.3684,,,,,
L3 to memory data volume [GBytes] STAT,0.0017,0,0.0017,0.0002,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,193571.0150,0,193571.0150,24196.3769,,,,,
L3 to/from system data volume [GBytes] STAT,0.0131,0,0.0131,0.0016,,,,,
Memory read bandwidth [MBytes/s] STAT,38292.2385,0,38292.2385,4786.5298,,,,,
Memory read data volume [GBytes] STAT,0.0026,0,0.0026,0.0003,,,,,
Memory write bandwidth [MBytes/s] STAT,42476.9400,0,42476.9400,5309.6175,,,,,
Memory write data volume [GBytes] STAT,0.0029,0,0.0029,0.0004,,,,,
Memory bandwidth [MBytes/s] STAT,80769.1786,0,80769.1786,10096.1473,,,,,
Memory data volume [GBytes] STAT,0.0055,0,0.0055,0.0007,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011242,0.030937,0.030660,0.031346,0.031022,0.031500,0.030465,0.031210,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10993050,10999500,11006740,11014090,11021450,11028690,11035730,11043160
CPU_CLK_UNHALTED_CORE,FIXC1,31175960,75115500,74705200,75779330,75171590,75995730,74529400,75655720
CPU_CLK_UNHALTED_REF,FIXC2,31175980,75114950,74706390,75779460,75172020,75996270,74529550,75655180
L1D_REPLACEMENT,PMC0,1235943,1241193,1242545,1246868,1244044,1244778,1244671,1246385
L1D_M_EVICT,PMC1,620545,600804,599867,598799,601547,600628,600631,600375
L2_LINES_IN_ALL,PMC2,1563410,1504679,1518146,1516859,1508468,1520397,1521099,1519016
L2_LINES_OUT_DIRTY_ALL,PMC3,292014,276754,279504,280792,291249,277519,283634,286525
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,144261,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,144774,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,142927,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,139901,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,141798,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,137686,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,148204,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,149024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,135391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,131841,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,132282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,129806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,127902,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,129939,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,128744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,128709,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,134332,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,133970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,123123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,121609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,350216,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,344400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,328414,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,322632,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327109,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,321211,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,334283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,326674,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,88142410,10993050,11043160,1.101780e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,558128430,31175960,75995730,6.976605e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,558129800,31175980,75996270,69766225,,,,
L1D_REPLACEMENT STAT,PMC0,9946427,1235943,1246868,1.243303e+06,,,,
L1D_M_EVICT STAT,PMC1,4823196,598799,620545,602899.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,12172074,1504679,1563410,1.521509e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2267991,276754,292014,283498.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,144261,0,144261,18032.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,144774,0,144774,18096.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,142927,0,142927,17865.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,139901,0,139901,17487.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,141798,0,141798,17724.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,137686,0,137686,17210.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,148204,0,148204,18525.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,149024,0,149024,18628,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,135391,0,135391,16923.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,131841,0,131841,16480.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,132282,0,132282,16535.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,129806,0,129806,16225.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,127902,0,127902,15987.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,129939,0,129939,16242.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,128744,0,128744,16093,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,128709,0,128709,16088.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,134332,0,134332,16791.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,133970,0,133970,16746.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,123123,0,123123,15390.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,121609,0,121609,15201.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,350216,0,350216,43777,,,,
CAS_COUNT_WR STAT,MBOX0C1,344400,0,344400,43050,,,,
CAS_COUNT_RD STAT,MBOX1C0,328414,0,328414,41051.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,322632,0,322632,40329,,,,
CAS_COUNT_RD STAT,MBOX2C0,327109,0,327109,40888.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,321211,0,321211,40151.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,334283,0,334283,41785.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,326674,0,326674,40834.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0112,0.0309,0.0307,0.0313,0.0310,0.0315,0.0305,0.0312,
Runtime unhalted [s],0.0142,0.0341,0.0340,0.0344,0.0342,0.0345,0.0339,0.0344,
Clock [MHz],2200.0554,2200.0730,2200.0218,2200.0531,2200.0443,2200.0412,2200.0524,2200.0726,
CPI,2.8360,6.8290,6.7872,6.8802,6.8205,6.8907,6.7535,6.8509,
L2 to L1 load bandwidth [MBytes/s],7036.0770,2567.6529,2593.7334,2545.7480,2566.5076,2529.0503,2614.7460,2555.8909,
L2 to L1 load data volume [GBytes],0.0791,0.0794,0.0795,0.0798,0.0796,0.0797,0.0797,0.0798,
L1 to L2 evict bandwidth [MBytes/s],3532.6891,1242.8818,1252.1841,1222.5764,1241.0132,1220.3127,1261.7772,1231.1549,
L1 to L2 evict data volume [GBytes],0.0397,0.0385,0.0384,0.0383,0.0385,0.0384,0.0384,0.0384,
L1 to/from L2 bandwidth [MBytes/s],10568.7662,3810.5347,3845.9175,3768.3244,3807.5208,3749.3630,3876.5233,3787.0458,
L1 to/from L2 data volume [GBytes],0.1188,0.1179,0.1179,0.1181,0.1181,0.1181,0.1181,0.1182,
L3 to L2 load bandwidth [MBytes/s],8900.3079,3112.7258,3169.0329,3096.9925,3112.0239,3089.0331,3195.4529,3114.9598,
L3 to L2 load data volume [GBytes],0.1001,0.0963,0.0972,0.0971,0.0965,0.0973,0.0974,0.0972,
L2 to L3 evict bandwidth [MBytes/s],1662.4011,572.5203,583.4468,573.2970,600.8572,563.8431,595.8449,587.5605,
L2 to L3 evict data volume [GBytes],0.0187,0.0177,0.0179,0.0180,0.0186,0.0178,0.0182,0.0183,
L2 to/from L3 bandwidth [MBytes/s],10562.7090,3685.2461,3752.4796,3670.2895,3712.8811,3652.8762,3791.2978,3702.5204,
L2 to/from L3 data volume [GBytes],0.1187,0.1140,0.1150,0.1150,0.1152,0.1151,0.1155,0.1156,
System to L3 bandwidth [MBytes/s],8060.0215,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0906,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7346.1854,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0826,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15406.2068,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1732,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7628.5864,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0858,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7485.6667,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0842,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15114.2531,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1699,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2283,0.0112,0.0315,0.0285,,,,,
Runtime unhalted [s] STAT,0.2537,0.0142,0.0345,0.0317,,,,,
Clock [MHz] STAT,17600.4138,2200.0218,2200.0730,2200.0517,,,,,
CPI STAT,50.6480,2.8360,6.8907,6.3310,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25009.4061,2529.0503,7036.0770,3126.1758,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6366,0.0791,0.0798,0.0796,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12204.5894,1220.3127,3532.6891,1525.5737,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3086,0.0383,0.0397,0.0386,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37213.9957,3749.3630,10568.7662,4651.7495,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9452,0.1179,0.1188,0.1181,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30790.5288,3089.0331,8900.3079,3848.8161,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7791,0.0963,0.1001,0.0974,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5739.7709,563.8431,1662.4011,717.4714,,,,,
