--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16453655000,1913036000,2296350000,2056706875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25090906000,2874440000,3491671000,3136363250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25090905000,2874440000,3491671000,3136363125,,,,
L1D_REPLACEMENT STAT,PMC0,293092160,34048380,40937640,36636520,,,,
L1D_M_EVICT STAT,PMC1,59365024,6888243,8320187,7420628,,,,
L2_LINES_IN_ALL STAT,PMC2,237908870,27639780,33247070,2.973861e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,57808459,6718640,8072625,7.226057e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26944280,0,26944280,3368035,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,27032840,0,27032840,3379105,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27265900,0,27265900,3.408238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26921040,0,26921040,3365130,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26997280,0,26997280,3374660,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26986300,0,26986300,3.373288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26916300,0,26916300,3.364538e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,27022220,0,27022220,3.377778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24846230,0,24846230,3.105779e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24861840,0,24861840,3107730,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7651980,0,7651980,956497.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7653973,0,7653973,956746.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7653355,0,7653355,956669.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7642581,0,7642581,955322.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7644583,0,7644583,955572.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7640030,0,7640030,955003.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7641024,0,7641024,955128,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7640198,0,7640198,955024.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7038342,0,7038342,879792.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,7035915,0,7035915,879489.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,68238880,0,68238880,8529860,,,,
CAS_COUNT_WR STAT,MBOX0C1,18930850,0,18930850,2.366356e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,68228470,0,68228470,8.528559e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,19026040,0,19026040,2378255,,,,
CAS_COUNT_RD STAT,MBOX2C0,68317340,0,68317340,8.539668e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,19162240,0,19162240,2395280,,,,
CAS_COUNT_RD STAT,MBOX3C0,68253280,0,68253280,8531660,,,,
CAS_COUNT_WR STAT,MBOX3C1,18947260,0,18947260,2.368408e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5868,1.6304,1.6387,1.5848,1.5704,1.6045,1.5915,1.5583,
Runtime unhalted [s],1.5862,1.3547,1.3630,1.3172,1.3066,1.3344,1.5872,1.5560,
Clock [MHz],2199.9331,2199.9346,2199.9323,2199.9338,2199.9331,2199.9316,2199.9331,2199.9337,
CPI,1.5196,1.5578,1.5675,1.5147,1.5025,1.5345,1.5208,1.4909,
L2 to L1 load bandwidth [MBytes/s],1650.3829,1336.6222,1331.8314,1376.4274,1387.5617,1359.7420,1646.2161,1678.1962,
L2 to L1 load data volume [GBytes],2.6189,2.1792,2.1825,2.1814,2.1791,2.1816,2.6200,2.6151,
L1 to L2 evict bandwidth [MBytes/s],335.5658,271.5687,269.4765,278.4823,281.8812,274.7648,332.5239,339.0963,
L1 to L2 evict data volume [GBytes],0.5325,0.4428,0.4416,0.4413,0.4427,0.4408,0.5292,0.5284,
L1 to/from L2 bandwidth [MBytes/s],1985.9488,1608.1909,1601.3079,1654.9097,1669.4430,1634.5069,1978.7400,2017.2925,
L1 to/from L2 data volume [GBytes],3.1514,2.6220,2.6241,2.6227,2.6218,2.6225,3.1492,3.1436,
L3 to L2 load bandwidth [MBytes/s],1340.9050,1084.9693,1080.1633,1116.8999,1126.5219,1103.8057,1335.5298,1362.7442,
L3 to L2 load data volume [GBytes],2.1278,1.7689,1.7701,1.7701,1.7691,1.7710,2.1255,2.1236,
L2 to L3 evict bandwidth [MBytes/s],325.5813,264.0154,262.6086,271.3235,274.1316,268.2261,324.0748,330.9124,
L2 to L3 evict data volume [GBytes],0.5166,0.4305,0.4303,0.4300,0.4305,0.4304,0.5158,0.5157,
L2 to/from L3 bandwidth [MBytes/s],1666.4863,1348.9847,1342.7719,1388.2235,1400.6534,1372.0318,1659.6046,1693.6566,
L2 to/from L3 data volume [GBytes],2.6445,2.1994,2.2004,2.2001,2.1997,2.2014,2.6413,2.6392,
System to L3 bandwidth [MBytes/s],10719.8867,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],17.0108,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3034.6238,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],4.8155,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13754.5105,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],21.8263,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11012.0378,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.4744,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3067.8735,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.8682,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14079.9113,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.3427,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.7654,1.5583,1.6387,1.5957,,,,,
Runtime unhalted [s] STAT,11.4053,1.3066,1.5872,1.4257,,,,,
Clock [MHz] STAT,17599.4653,2199.9316,2199.9346,2199.9332,,,,,
CPI STAT,12.2083,1.4909,1.5675,1.5260,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11766.9799,1331.8314,1678.1962,1470.8725,,,,,
L2 to L1 load data volume [GBytes] STAT,18.7578,2.1791,2.6200,2.3447,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2383.3595,269.4765,339.0963,297.9199,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7993,0.4408,0.5325,0.4749,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,14150.3397,1601.3079,2017.2925,1768.7925,,,,,
L1 to/from L2 data volume [GBytes] STAT,22.5573,2.6218,3.1514,2.8197,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,9551.5391,1080.1633,1362.7442,1193.9424,,,,,
L3 to L2 load data volume [GBytes] STAT,15.2261,1.7689,2.1278,1.9033,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2320.8737,262.6086,330.9124,290.1092,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.6998,0.4300,0.5166,0.4625,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,11872.4128,1342.7719,1693.6566,1484.0516,,,,,
L2 to/from L3 data volume [GBytes] STAT,18.9260,2.1994,2.6445,2.3657,,,,,
System to L3 bandwidth [MBytes/s] STAT,10719.8867,0,10719.8867,1339.9858,,,,,
System to L3 data volume [GBytes] STAT,17.0108,0,17.0108,2.1263,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3034.6238,0,3034.6238,379.3280,,,,,
L3 to memory data volume [GBytes] STAT,4.8155,0,4.8155,0.6019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13754.5105,0,13754.5105,1719.3138,,,,,
L3 to/from system data volume [GBytes] STAT,21.8263,0,21.8263,2.7283,,,,,
Memory read bandwidth [MBytes/s] STAT,11012.0378,0,11012.0378,1376.5047,,,,,
Memory read data volume [GBytes] STAT,17.4744,0,17.4744,2.1843,,,,,
Memory write bandwidth [MBytes/s] STAT,3067.8735,0,3067.8735,383.4842,,,,,
Memory write data volume [GBytes] STAT,4.8682,0,4.8682,0.6085,,,,,
Memory bandwidth [MBytes/s] STAT,14079.9113,0,14079.9113,1759.9889,,,,,
Memory data volume [GBytes] STAT,22.3427,0,22.3427,2.7928,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000066,0.000062,0.000067,0.000062,0.000068,0.000067,0.000056,0.000059,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3547362,2915075,2921014,2926944,2932868,2938831,3586655,3593887
CPU_CLK_UNHALTED_CORE,FIXC1,6783894,5516577,5742107,5740122,5847502,5640407,6777032,6846083
CPU_CLK_UNHALTED_REF,FIXC2,6783568,5515598,5742176,5739316,5846412,5641614,6776836,6846268
L1D_REPLACEMENT,PMC0,102990,91432,91539,92869,91645,94354,113514,111217
L1D_M_EVICT,PMC1,28501,16940,15088,15598,15897,15684,19855,20161
L2_LINES_IN_ALL,PMC2,192661,154287,156209,158385,154178,159435,199754,191803
L2_LINES_OUT_DIRTY_ALL,PMC3,14832,15380,12833,13159,12451,12824,15239,15219
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,19145,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,14601,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,21181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,16427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,19151,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,19514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,14825,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,18920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,14762,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,15993,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3031,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2789,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2774,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2894,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2519,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8021,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9619,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9443,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10257,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19174,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8314,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8073,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25362636,2915075,3593887,3.170330e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48893724,5516577,6846083,6.111716e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48891788,5515598,6846268,6.111474e+06,,,,
L1D_REPLACEMENT STAT,PMC0,789560,91432,113514,98695,,,,
L1D_M_EVICT STAT,PMC1,147724,15088,28501,18465.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,1366712,154178,199754,170839,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,111937,12451,15380,13992.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,19145,0,19145,2393.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,14601,0,14601,1825.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,21181,0,21181,2647.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,16427,0,16427,2053.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19151,0,19151,2393.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,19514,0,19514,2439.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,14825,0,14825,1853.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,18920,0,18920,2365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,14762,0,14762,1845.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15993,0,15993,1999.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2659,0,2659,332.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3031,0,3031,378.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2723,0,2723,340.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2789,0,2789,348.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2774,0,2774,346.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2538,0,2538,317.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2894,0,2894,361.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3057,0,3057,382.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2519,0,2519,314.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2520,0,2520,315,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8021,0,8021,1002.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,9619,0,9619,1202.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,9443,0,9443,1180.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,10257,0,10257,1282.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,19660,0,19660,2457.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,19174,0,19174,2396.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8314,0,8314,1039.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,8073,0,8073,1009.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0031,0.0025,0.0026,0.0026,0.0027,0.0026,0.0031,0.0031,
Clock [MHz],2200.0388,2200.3236,2199.9066,2200.2420,2200.3432,2199.4624,2199.9967,2199.8736,
CPI,1.9124,1.8924,1.9658,1.9611,1.9938,1.9193,1.8895,1.9049,
L2 to L1 load bandwidth [MBytes/s],99998.5132,94409.0568,86965.8337,95598.3939,86049.3076,90440.8505,130723.3866,120127.5350,
L2 to L1 load data volume [GBytes],0.0066,0.0059,0.0059,0.0059,0.0059,0.0060,0.0073,0.0071,
L1 to L2 evict bandwidth [MBytes/s],27673.1491,17491.5721,14334.2237,16056.4209,14926.3554,15033.5365,22865.1342,21776.2683,
L1 to L2 evict data volume [GBytes],0.0018,0.0011,0.0010,0.0010,0.0010,0.0010,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],127671.6623,111900.6290,101300.0573,111654.8147,100975.6631,105474.3870,153588.5208,141903.8033,
L1 to/from L2 data volume [GBytes],0.0084,0.0069,0.0068,0.0069,0.0069,0.0070,0.0085,0.0084,
L3 to L2 load bandwidth [MBytes/s],187064.8952,159310.6369,148405.0068,163039.8908,144764.1459,152822.7420,230037.8752,207169.9614,
L3 to L2 load data volume [GBytes],0.0123,0.0099,0.0100,0.0101,0.0099,0.0102,0.0128,0.0123,
L2 to L3 evict bandwidth [MBytes/s],14401.1841,15880.7780,12191.8804,13545.7393,11690.7625,12292.1494,17549.3216,16438.3229,
L2 to L3 evict data volume [GBytes],0.0009,0.0010,0.0008,0.0008,0.0008,0.0008,0.0010,0.0010,
L2 to/from L3 bandwidth [MBytes/s],201466.0793,175191.4149,160596.8872,176585.6301,156454.9084,165114.8914,247587.1968,223608.2842,
L2 to/from L3 data volume [GBytes],0.0133,0.0109,0.0108,0.0110,0.0107,0.0110,0.0138,0.0132,
System to L3 bandwidth [MBytes/s],169449.8546,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0112,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],26705.1083,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0018,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],196154.9630,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0129,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],44118.1905,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0029,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],45754.2474,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0030,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89872.4379,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0059,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0223,0.0025,0.0031,0.0028,,,,,
Clock [MHz] STAT,17600.1869,2199.4624,2200.3432,2200.0234,,,,,
CPI STAT,15.4392,1.8895,1.9938,1.9299,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,804312.8773,86049.3076,130723.3866,100539.1097,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0506,0.0059,0.0073,0.0063,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,150156.6602,14334.2237,27673.1491,18769.5825,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0095,0.0010,0.0018,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,954469.5375,100975.6631,153588.5208,119308.6922,,,,,
