--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Operational intensity,0.0009,0.0010,0.0011,0.0010,0.0010,0.0011,0.0010,0.0010,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0221,0.0026,0.0029,0.0028,,,,,
Clock [MHz] STAT,17599.8014,2199.6801,2200.2526,2199.9752,,,,,
CPI STAT,23.9932,2.8353,3.1540,2.9992,,,,,
Energy [J] STAT,11.1604,0,11.1604,1.3950,,,,,
Power [W] STAT,196589.6412,0,196589.6412,24573.7052,,,,,
Energy DRAM [J] STAT,10.2435,0,10.2435,1.2804,,,,,
Power DRAM [W] STAT,180438.1471,0,180438.1471,22554.7684,,,,,
MFLOP/s STAT,1570.2261,141.5925,237.3615,196.2783,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1570.2261,141.5925,237.3615,196.2783,,,,,
Memory read bandwidth [MBytes/s] STAT,109964.5975,0,109964.5975,13745.5747,,,,,
Memory read data volume [GBytes] STAT,0.0062,0,0.0062,0.0008,,,,,
Memory write bandwidth [MBytes/s] STAT,131242.3221,0,131242.3221,16405.2903,,,,,
Memory write data volume [GBytes] STAT,0.0075,0,0.0075,0.0009,,,,,
Memory bandwidth [MBytes/s] STAT,241206.9196,0,241206.9196,30150.8649,,,,,
Memory data volume [GBytes] STAT,0.0137,0,0.0137,0.0017,,,,,
Operational intensity STAT,0.0081,0.0009,0.0011,0.0010,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011297,0.031376,0.032479,0.031814,0.032158,0.032378,0.031435,0.032406,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10654740,10658940,10666290,10673440,10680760,10688000,10695110,10702470
CPU_CLK_UNHALTED_CORE,FIXC1,30861030,75055680,77265630,76027970,76888050,76988920,75424300,77036480
CPU_CLK_UNHALTED_REF,FIXC2,30861340,75055350,77265830,76027620,76887910,76989200,75423810,77037330
PWR_PKG_ENERGY,PWR0,9.8402,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.2346,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,455105,454620,457015,457014,458508,457546,456512,457714
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,141970,141977,142004,141274,140713,140826,142234,141425
SIMD_FP_256_PACKED_DOUBLE,PMC2,352758,352866,352880,352993,352935,352978,352932,352961
CAS_COUNT_RD,MBOX0C0,329330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,323944,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,326518,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,322470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,339556,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,334637,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,332569,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,327316,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,85419750,10654740,10702470,1.067747e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,565548060,30861030,77265630,7.069351e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,565548390,30861340,77265830,7.069355e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.8402,0,9.8402,1.2300,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.2346,0,9.2346,1.1543,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3654034,454620,458508,456754.2500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,1132423,140713,142234,141552.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2823303,352758,352993,352912.8750,,,,
CAS_COUNT_RD STAT,MBOX0C0,329330,0,329330,41166.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,323944,0,323944,40493,,,,
CAS_COUNT_RD STAT,MBOX1C0,326518,0,326518,40814.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,322470,0,322470,40308.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,339556,0,339556,42444.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,334637,0,334637,41829.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,332569,0,332569,41571.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,327316,0,327316,40914.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0113,0.0314,0.0325,0.0318,0.0322,0.0324,0.0314,0.0324,
Runtime unhalted [s],0.0140,0.0341,0.0351,0.0346,0.0349,0.0350,0.0343,0.0350,
Clock [MHz],2200.0188,2200.0506,2200.0352,2200.0511,2200.0449,2200.0329,2200.0552,2200.0166,
CPI,2.8965,7.0416,7.2439,7.1231,7.1987,7.2033,7.0522,7.1980,
Energy [J],9.8402,0,0,0,0,0,0,0,
Power [W],871.0295,0,0,0,0,0,0,0,
Energy DRAM [J],9.2346,0,0,0,0,0,0,0,
Power DRAM [W],817.4241,0,0,0,0,0,0,0,
MFLOP/s,218.0374,78.4896,75.9733,77.5540,76.7927,76.2203,78.4801,76.1811,
AVX MFLOP/s,124.9010,44.9856,43.4592,44.3826,43.9007,43.6077,44.9101,43.5678,
Packed MUOPS/s,71.5100,25.7359,24.9358,25.4610,25.2333,25.0335,25.7501,25.0165,
Scalar MUOPS/s,12.5668,4.5250,4.3722,4.4407,4.3757,4.3495,4.5248,4.3642,
Memory read bandwidth [MBytes/s],7523.1271,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0850,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7412.0568,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0837,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14935.1839,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1687,0,0,0,0,0,0,0,
Operational intensity,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2354,0.0113,0.0325,0.0294,,,,,
Runtime unhalted [s] STAT,0.2570,0.0140,0.0351,0.0321,,,,,
Clock [MHz] STAT,17600.3053,2200.0166,2200.0552,2200.0382,,,,,
CPI STAT,52.9573,2.8965,7.2439,6.6197,,,,,
Energy [J] STAT,9.8402,0,9.8402,1.2300,,,,,
Power [W] STAT,871.0295,0,871.0295,108.8787,,,,,
Energy DRAM [J] STAT,9.2346,0,9.2346,1.1543,,,,,
Power DRAM [W] STAT,817.4241,0,817.4241,102.1780,,,,,
MFLOP/s STAT,757.7285,75.9733,218.0374,94.7161,,,,,
AVX MFLOP/s STAT,433.7147,43.4592,124.9010,54.2143,,,,,
Packed MUOPS/s STAT,248.6761,24.9358,71.5100,31.0845,,,,,
Scalar MUOPS/s STAT,43.5189,4.3495,12.5668,5.4399,,,,,
Memory read bandwidth [MBytes/s] STAT,7523.1271,0,7523.1271,940.3909,,,,,
Memory read data volume [GBytes] STAT,0.0850,0,0.0850,0.0106,,,,,
Memory write bandwidth [MBytes/s] STAT,7412.0568,0,7412.0568,926.5071,,,,,
Memory write data volume [GBytes] STAT,0.0837,0,0.0837,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,14935.1839,0,14935.1839,1866.8980,,,,,
Memory data volume [GBytes] STAT,0.1687,0,0.1687,0.0211,,,,,
Operational intensity STAT,0.1168,0.0146,0.0146,0.0146,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006267,0.009015,0.009207,0.009239,0.009554,0.009551,0.009271,0.009165,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10212950,10214030,10221260,10228500,10235730,10242980,10250210,10257440
CPU_CLK_UNHALTED_CORE,FIXC1,19347850,25644780,26156850,26266360,26815410,26741090,26209280,25979550
CPU_CLK_UNHALTED_REF,FIXC2,19348470,25645600,26156200,26266880,26815710,26741480,26208840,25979030
PWR_PKG_ENERGY,PWR0,9.6606,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,8.8643,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,454118,454060,455364,455809,455978,455575,454895,455021
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12471,12762,13710,13033,12867,13210,13133,12992
SIMD_FP_256_PACKED_DOUBLE,PMC2,376904,376898,376929,376908,376956,376943,376943,376964
CAS_COUNT_RD,MBOX0C0,104594,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103005,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99681,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116559,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,113140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106686,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,102677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,81863100,10212950,10257440,1.023289e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203161170,19347850,26815410,2.539515e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,203162210,19348470,26815710,2.539528e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.6606,0,9.6606,1.2076,,,,
PWR_DRAM_ENERGY STAT,PWR3,8.8643,0,8.8643,1.1080,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3640820,454060,455978,455102.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,104178,12471,13710,13022.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,3015445,376898,376964,376930.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,104594,0,104594,13074.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,101090,0,101090,12636.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,103005,0,103005,12875.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,99681,0,99681,12460.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,116559,0,116559,14569.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,113140,0,113140,14142.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,106686,0,106686,13335.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,102677,0,102677,12834.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0063,0.0090,0.0092,0.0092,0.0096,0.0096,0.0093,0.0092,
Runtime unhalted [s],0.0088,0.0117,0.0119,0.0119,0.0122,0.0122,0.0119,0.0118,
Clock [MHz],2199.9704,2199.9706,2200.0956,2199.9974,2200.0163,2200.0088,2200.0779,2200.0850,
CPI,1.8944,2.5107,2.5591,2.5680,2.6198,2.6107,2.5570,2.5328,
Energy [J],9.6606,0,0,0,0,0,0,0,
Power [W],1541.5962,0,0,0,0,0,0,0,
Energy DRAM [J],8.8643,0,0,0,0,0,0,0,
Power DRAM [W],1414.5265,0,0,0,0,0,0,0,
MFLOP/s,387.5024,269.3867,264.1716,263.2677,254.6193,254.6504,262.1826,265.2374,
AVX MFLOP/s,240.5795,167.2347,163.7626,163.1844,157.8203,157.8676,162.6331,164.5240,
Packed MUOPS/s,132.6113,92.1768,90.4006,90.1324,87.1812,87.1668,89.7247,90.7789,
Scalar MUOPS/s,1.9901,1.4157,1.4891,1.4107,1.3468,1.3831,1.4166,1.4176,
Memory read bandwidth [MBytes/s],4400.1550,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0276,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4254.5603,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0267,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8654.7154,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0542,0,0,0,0,0,0,0,
Operational intensity,0.0448,0.0448,0.0448,0.0448,0.0449,0.0448,0.0448,0.0448,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0714,0.0063,0.0096,0.0089,,,,,
Runtime unhalted [s] STAT,0.0924,0.0088,0.0122,0.0116,,,,,
Clock [MHz] STAT,17600.2220,2199.9704,2200.0956,2200.0278,,,,,
CPI STAT,19.8525,1.8944,2.6198,2.4816,,,,,
Energy [J] STAT,9.6606,0,9.6606,1.2076,,,,,
Power [W] STAT,1541.5962,0,1541.5962,192.6995,,,,,
Energy DRAM [J] STAT,8.8643,0,8.8643,1.1080,,,,,
Power DRAM [W] STAT,1414.5265,0,1414.5265,176.8158,,,,,
MFLOP/s STAT,2221.0181,254.6193,387.5024,277.6273,,,,,
AVX MFLOP/s STAT,1377.6062,157.8203,240.5795,172.2008,,,,,
Packed MUOPS/s STAT,760.1727,87.1668,132.6113,95.0216,,,,,
Scalar MUOPS/s STAT,11.8697,1.3468,1.9901,1.4837,,,,,
Memory read bandwidth [MBytes/s] STAT,4400.1550,0,4400.1550,550.0194,,,,,
Memory read data volume [GBytes] STAT,0.0276,0,0.0276,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4254.5603,0,4254.5603,531.8200,,,,,
Memory write data volume [GBytes] STAT,0.0267,0,0.0267,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,8654.7154,0,8654.7154,1081.8394,,,,,
Memory data volume [GBytes] STAT,0.0542,0,0.0542,0.0068,,,,,
Operational intensity STAT,0.3585,0.0448,0.0449,0.0448,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.018130,10.091660,10.163830,10.164550,10.085610,10.164280,9.960064,10.158500,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9167724000,9167528000,9167537000,9167545000,9167536000,9167562000,9167536000,9167537000
CPU_CLK_UNHALTED_CORE,FIXC1,21777350000,21996950000,22148890000,22144140000,21992380000,22154720000,21706530000,22145460000
CPU_CLK_UNHALTED_REF,FIXC2,21777340000,21996940000,22148890000,22144140000,21992380000,22154720000,21706540000,22145460000
PWR_PKG_ENERGY,PWR0,479.3457,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,432.8264,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,181763400,181706100,181693500,181665400,181683400,181687900,181730400,181637800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,45425,44548,49954,47992,45593,47673,47884,43750
SIMD_FP_256_PACKED_DOUBLE,PMC2,2183292000,2183066000,2182611000,2182379000,2187549000,2182932000,2183155000,2181813000
CAS_COUNT_RD,MBOX0C0,993068600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,539040300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,992040900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,538641500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,992475800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,538887400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,992339500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,539025100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,73340505000,9167528000,9167724000,9167563125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176066420000,21706530000,22154720000,22008302500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176066410000,21706540000,22154720000,22008301250,,,,
PWR_PKG_ENERGY STAT,PWR0,479.3457,0,479.3457,59.9182,,,,
PWR_DRAM_ENERGY STAT,PWR3,432.8264,0,432.8264,54.1033,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1453567900,181637800,181763400,1.816960e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,372819,43750,49954,46602.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,17466797000,2181813000,2187549000,2183349625,,,,
CAS_COUNT_RD STAT,MBOX0C0,993068600,0,993068600,124133575,,,,
CAS_COUNT_WR STAT,MBOX0C1,539040300,0,539040300,6.738004e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,992040900,0,992040900,1.240051e+08,,,,
CAS_COUNT_WR STAT,MBOX1C1,538641500,0,538641500,6.733019e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,992475800,0,992475800,124059475,,,,
CAS_COUNT_WR STAT,MBOX2C1,538887400,0,538887400,67360925,,,,
CAS_COUNT_RD STAT,MBOX3C0,992339500,0,992339500,1.240424e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,539025100,0,539025100,6.737814e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0181,10.0917,10.1638,10.1646,10.0856,10.1643,9.9601,10.1585,
Runtime unhalted [s],9.8986,9.9984,10.0675,10.0653,9.9964,10.0701,9.8664,10.0659,
Clock [MHz],2200.0419,2200.0419,2200.0409,2200.0409,2200.0409,2200.0409,2200.0399,2200.0409,
CPI,2.3754,2.3994,2.4160,2.4155,2.3989,2.4166,2.3678,2.4156,
Energy [J],479.3457,0,0,0,0,0,0,0,
Power [W],47.8478,0,0,0,0,0,0,0,
Energy DRAM [J],432.8264,0,0,0,0,0,0,0,
Power DRAM [W],43.2043,0,0,0,0,0,0,0,
MFLOP/s,908.0278,901.3107,894.7297,894.5693,903.6249,894.8151,913.2601,894.8734,
AVX MFLOP/s,871.7363,865.2951,858.9719,858.8197,867.5921,859.0602,876.7634,859.1083,
Packed MUOPS/s,236.0775,234.3293,232.6194,232.5774,234.9122,232.6402,237.4368,232.6575,
Scalar MUOPS/s,0.0045,0.0044,0.0049,0.0047,0.0045,0.0047,0.0048,0.0043,
Memory read bandwidth [MBytes/s],25361.5383,0,0,0,0,0,0,0,
Memory read data volume [GBytes],254.0752,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13770.8370,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.9580,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39132.3752,0,0,0,0,0,0,0,
Memory data volume [GBytes],392.0332,0,0,0,0,0,0,0,
Operational intensity,0.0232,0.0232,0.0232,0.0232,0.0232,0.0232,0.0232,0.0232,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.8067,9.9601,10.1646,10.1008,,,,,
Runtime unhalted [s] STAT,80.0286,9.8664,10.0701,10.0036,,,,,
Clock [MHz] STAT,17600.3282,2200.0399,2200.0419,2200.0410,,,,,
CPI STAT,19.2052,2.3678,2.4166,2.4006,,,,,
Energy [J] STAT,479.3457,0,479.3457,59.9182,,,,,
Power [W] STAT,47.8478,0,47.8478,5.9810,,,,,
Energy DRAM [J] STAT,432.8264,0,432.8264,54.1033,,,,,
Power DRAM [W] STAT,43.2043,0,43.2043,5.4005,,,,,
MFLOP/s STAT,7205.2110,894.5693,913.2601,900.6514,,,,,
