--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.41474)
 Memory (MBs) :          After nrn_setup  : Max 14169.8516, Min 14169.8516, Avg 14169.8516 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14169.8516, Min 14169.8516, Avg 14169.8516 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14171.5039, Min 14171.5039, Avg 14171.5039 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 74.6656


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.711273,2.650984,2.634170,2.674275,2.675566,2.708629,2.640393,2.657694,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102720000,4101145000,4101221000,4101298000,4101375000,4101452000,4101529000,4101606000
CPU_CLK_UNHALTED_CORE,FIXC1,6210680000,6077864000,6039114000,6133002000,6134449000,6211546000,6056458000,6095076000
CPU_CLK_UNHALTED_REF,FIXC2,6210676000,6077866000,6039131000,6133000000,6134453000,6211565000,6056448000,6095083000
L1D_REPLACEMENT,PMC0,80667990,80643240,80758560,80875020,80617000,80694600,80778690,80821100
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65739320,65900540,65843060,65867940,65874920,65857200,65871380,65870130
L2_TRANS_L2_WB,PMC3,65240600,65241010,65157150,65234370,65227900,65205820,65224440,65231990
LLC_VICTIMS_M_STATE,CBOX0C1,362084,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,366389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,358282,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,357135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,357588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,365405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,361434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,361257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,361512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,365162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,373257,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,361151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,364256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,367870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,364954,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,360225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,296506,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,300024,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31163740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,31107050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31077920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31219060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31118920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,31164630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31243520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,31061370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31091620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31106170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,31133650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,31061450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,31190620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31179070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,31114590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31132950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25720150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25754480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,120844300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50613680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,120835000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50683880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,120854700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50763460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,120737900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50646430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,120714400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,50696610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,120628100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,50765530,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812346000,4101145000,4102720000,4101543250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48958189000,6039114000,6211546000,6119773625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48958222000,6039131000,6211565000,6119777750,,,,
L1D_REPLACEMENT STAT,PMC0,645856200,80617000,80875020,80732025,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526824490,65739320,65900540,6.585306e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521763280,65157150,65241010,65220410,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,362084,0,362084,45260.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,366389,0,366389,45798.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,358282,0,358282,44785.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,357135,0,357135,44641.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,357588,0,357588,44698.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,365405,0,365405,45675.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,361434,0,361434,45179.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,361257,0,361257,45157.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,361512,0,361512,45189,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,365162,0,365162,45645.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,373257,0,373257,46657.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,361151,0,361151,45143.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,364256,0,364256,45532,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,367870,0,367870,45983.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,364954,0,364954,45619.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,360225,0,360225,45028.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,296506,0,296506,37063.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,300024,0,300024,37503,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31163740,0,31163740,3.895468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,31107050,0,31107050,3.888381e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31077920,0,31077920,3884740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31219060,0,31219060,3.902382e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31118920,0,31118920,3889865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,31164630,0,31164630,3.895579e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31243520,0,31243520,3905440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,31061370,0,31061370,3.882671e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31091620,0,31091620,3.886452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31106170,0,31106170,3.888271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,31133650,0,31133650,3.891706e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,31061450,0,31061450,3.882681e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,31190620,0,31190620,3.898828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31179070,0,31179070,3.897384e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,31114590,0,31114590,3.889324e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31132950,0,31132950,3.891619e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25720150,0,25720150,3.215019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25754480,0,25754480,3219310,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
