--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=16 nodecount=261000 membfunc=k_ion
index=24 nodecount=1500 membfunc=ca_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=27 nodecount=1500 membfunc=Ca_HVA
index=29 nodecount=1500 membfunc=Ca_LVAst
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=32 nodecount=300000 membfunc=DetGABAAB
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 10.0218)
 Memory (MBs) :          After nrn_setup  : Max 14180.8672, Min 14180.8672, Avg 14180.8672 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14180.8672, Min 14180.8672, Avg 14180.8672 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14181.5273, Min 14181.5273, Avg 14181.5273 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.2383


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.687727,2.682039,2.661330,2.660613,2.662385,2.702715,2.647174,2.659708,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102722000,4101144000,4101221000,4101298000,4101376000,4101453000,4101529000,4101605000
CPU_CLK_UNHALTED_CORE,FIXC1,6157238000,6150458000,6104134000,6101666000,6106402000,6198286000,6070093000,6100392000
CPU_CLK_UNHALTED_REF,FIXC2,6157228000,6150451000,6104145000,6101668000,6106401000,6198292000,6070108000,6100399000
L1D_REPLACEMENT,PMC0,80705990,80591560,80902330,80738750,80801140,80754280,80725330,80656020
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65700300,65828990,65879530,65880860,65906640,65880050,65854110,65906570
L2_TRANS_L2_WB,PMC3,65221940,65225120,65255240,65249440,65264020,65232130,65167090,65281820
LLC_VICTIMS_M_STATE,CBOX0C1,337384,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,326447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,325665,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,324864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,332627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,326169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,324556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,325974,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,330056,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,330281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,330548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,333585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,323659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,331049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,336060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,326448,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,265886,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,270935,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30517030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30483450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30509810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30573500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30558510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30444160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30623770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30446630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30519190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30550190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30507320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30442970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30459900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30565350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30473510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30497960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25194960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25261680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,117103500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48104150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117117900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48172630,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117120600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48239560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116983800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48115220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,117004600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48238650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,116975000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,48335780,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812348000,4101144000,4102722000,4101543500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48988669000,6070093000,6198286000,6123583625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48988692000,6070108000,6198292000,6123586500,,,,
L1D_REPLACEMENT STAT,PMC0,645875400,80591560,80902330,80734425,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526837050,65700300,65906640,6.585463e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521896800,65167090,65281820,65237100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,337384,0,337384,42173,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,326447,0,326447,40805.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,325665,0,325665,40708.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,324864,0,324864,40608,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,332627,0,332627,41578.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,326169,0,326169,40771.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,324556,0,324556,40569.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,325974,0,325974,40746.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,330056,0,330056,41257,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,330281,0,330281,41285.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,330548,0,330548,41318.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,333585,0,333585,41698.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,323659,0,323659,40457.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,331049,0,331049,41381.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,336060,0,336060,42007.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,326448,0,326448,40806,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,265886,0,265886,33235.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,270935,0,270935,33866.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30517030,0,30517030,3.814629e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30483450,0,30483450,3.810431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30509810,0,30509810,3.813726e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30573500,0,30573500,3.821688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30558510,0,30558510,3.819814e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30444160,0,30444160,3805520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30623770,0,30623770,3.827971e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30446630,0,30446630,3.805829e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30519190,0,30519190,3.814899e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30550190,0,30550190,3.818774e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30507320,0,30507320,3813415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30442970,0,30442970,3.805371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30459900,0,30459900,3.807488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30565350,0,30565350,3.820669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30473510,0,30473510,3.809189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30497960,0,30497960,3812245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25194960,0,25194960,3149370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25261680,0,25261680,3157710,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
