--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48644503,845080,6984955,6.080563e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48645124,845108,6984670,6.080640e+06,,,,
L1D_REPLACEMENT STAT,PMC0,800724,13782,115977,100090.5000,,,,
L1D_M_EVICT STAT,PMC1,152169,2441,29295,19021.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,1496403,24419,213987,187050.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,133241,2087,20311,16655.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,21814,0,21814,2726.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,21126,0,21126,2640.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,26197,0,26197,3274.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,22146,0,22146,2768.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,22810,0,22810,2851.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,23005,0,23005,2875.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,22317,0,22317,2789.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,24354,0,24354,3044.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,21104,0,21104,2638,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,22899,0,22899,2862.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,8999,0,8999,1124.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9306,0,9306,1163.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9037,0,9037,1129.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,8669,0,8669,1083.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,8879,0,8879,1109.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,8465,0,8465,1058.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,8559,0,8559,1069.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9201,0,9201,1150.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,7763,0,7763,970.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,8114,0,8114,1014.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22552,0,22552,2819,,,,
CAS_COUNT_WR STAT,MBOX0C1,25141,0,25141,3142.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,19581,0,19581,2447.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,21667,0,21667,2708.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,36669,0,36669,4583.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,37309,0,37309,4663.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,22722,0,22722,2840.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,23345,0,23345,2918.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0004,0.0032,0.0031,0.0030,0.0032,0.0031,0.0031,
Clock [MHz],2200.1770,2199.9480,2200.1106,2199.9196,2199.9013,2199.8449,2200.2979,2199.7118,
CPI,1.8411,1.9909,1.9637,1.9362,1.8654,1.9414,1.9094,1.9195,
L2 to L1 load bandwidth [MBytes/s],108714.7367,13139.1585,112035.0959,98076.8734,124977.2320,100971.8575,126346.1495,126127.2241,
L2 to L1 load data volume [GBytes],0.0064,0.0009,0.0072,0.0074,0.0072,0.0074,0.0074,0.0073,
L1 to L2 evict bandwidth [MBytes/s],31676.9267,2327.1431,19944.6132,15720.9654,23982.3630,16544.5516,22530.0251,22794.1958,
L1 to L2 evict data volume [GBytes],0.0019,0.0002,0.0013,0.0012,0.0014,0.0012,0.0013,0.0013,
L1 to/from L2 bandwidth [MBytes/s],140391.6634,15466.3015,131979.7090,113797.8388,148959.5950,117516.4092,148876.1746,148921.4199,
L1 to/from L2 data volume [GBytes],0.0083,0.0010,0.0085,0.0085,0.0086,0.0086,0.0087,0.0087,
L3 to L2 load bandwidth [MBytes/s],230759.8421,23280.0109,204278.8073,177656.5385,230752.8446,186830.0009,228241.6495,235090.6869,
L3 to L2 load data volume [GBytes],0.0137,0.0016,0.0131,0.0133,0.0133,0.0136,0.0134,0.0137,
L2 to L3 evict bandwidth [MBytes/s],19209.4420,1989.6549,18527.7447,14317.5056,21593.0989,15894.4900,22126.9445,22019.6677,
L2 to L3 evict data volume [GBytes],0.0011,0.0001,0.0012,0.0011,0.0012,0.0012,0.0013,0.0013,
L2 to/from L3 bandwidth [MBytes/s],249969.2841,25269.6658,222806.5520,191974.0441,252345.9435,202724.4909,250368.5940,257110.3546,
L2 to/from L3 data volume [GBytes],0.0148,0.0017,0.0143,0.0144,0.0146,0.0148,0.0147,0.0150,
System to L3 bandwidth [MBytes/s],246291.7546,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0146,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],94065.1718,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0056,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],340356.9264,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0201,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],109778.7440,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0065,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],116199.5527,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0069,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],225978.2968,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0134,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0221,0.0004,0.0032,0.0028,,,,,
Clock [MHz] STAT,17599.9111,2199.7118,2200.2979,2199.9889,,,,,
CPI STAT,15.3676,1.8411,1.9909,1.9209,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,810388.3276,13139.1585,126346.1495,101298.5409,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0512,0.0009,0.0074,0.0064,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,155520.7839,2327.1431,31676.9267,19440.0980,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0098,0.0002,0.0019,0.0012,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,965909.1114,15466.3015,148959.5950,120738.6389,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0609,0.0010,0.0087,0.0076,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.516890e+06,23280.0109,235090.6869,189611.2976,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0957,0.0016,0.0137,0.0120,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,135678.5483,1989.6549,22126.9445,16959.8185,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0085,0.0001,0.0013,0.0011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.652569e+06,25269.6658,257110.3546,206571.1161,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1043,0.0017,0.0150,0.0130,,,,,
System to L3 bandwidth [MBytes/s] STAT,246291.7546,0,246291.7546,30786.4693,,,,,
System to L3 data volume [GBytes] STAT,0.0146,0,0.0146,0.0018,,,,,
L3 to memory bandwidth [MBytes/s] STAT,94065.1718,0,94065.1718,11758.1465,,,,,
L3 to memory data volume [GBytes] STAT,0.0056,0,0.0056,0.0007,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,340356.9264,0,340356.9264,42544.6158,,,,,
L3 to/from system data volume [GBytes] STAT,0.0201,0,0.0201,0.0025,,,,,
Memory read bandwidth [MBytes/s] STAT,109778.7440,0,109778.7440,13722.3430,,,,,
Memory read data volume [GBytes] STAT,0.0065,0,0.0065,0.0008,,,,,
Memory write bandwidth [MBytes/s] STAT,116199.5527,0,116199.5527,14524.9441,,,,,
Memory write data volume [GBytes] STAT,0.0069,0,0.0069,0.0009,,,,,
Memory bandwidth [MBytes/s] STAT,225978.2968,0,225978.2968,28247.2871,,,,,
Memory data volume [GBytes] STAT,0.0134,0,0.0134,0.0017,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010875,0.032922,0.032394,0.031525,0.032669,0.031615,0.031808,0.031827,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10992110,1314153,11006860,11013970,11021330,11028440,11035680,11042920
CPU_CLK_UNHALTED_CORE,FIXC1,30783500,9429070,78370270,76872710,78866250,77058610,77741150,77309940
CPU_CLK_UNHALTED_REF,FIXC2,30784050,9429222,78370030,76871920,78866630,77059990,77741970,77309890
L1D_REPLACEMENT,PMC0,1231120,148201,1245130,1243137,1245008,1242542,1243801,1243417
L1D_M_EVICT,PMC1,620981,71913,601884,600506,601926,599992,602362,600449
L2_LINES_IN_ALL,PMC2,1544048,178203,1502296,1495909,1508094,1494614,1503078,1502559
L2_LINES_OUT_DIRTY_ALL,PMC3,287591,33035,271616,266089,270068,272288,269870,268564
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,136533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,141434,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,147512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,143209,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,145220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,142488,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,142946,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,144564,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,140017,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,137572,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,125635,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,130461,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,130039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,131303,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,131193,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,129060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,131517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,129012,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,123573,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,121111,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,331955,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,323892,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,328509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,321680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,345038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,337420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,335330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,326739,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,78455463,1314153,11042920,9.806933e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,506431500,9429070,78866250,6.330394e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,506433702,9429222,78866630,6.330421e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8842356,148201,1245130,1.105294e+06,,,,
L1D_M_EVICT STAT,PMC1,4300013,71913,620981,537501.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,10728801,178203,1544048,1.341100e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1939121,33035,287591,242390.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,136533,0,136533,17066.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,141434,0,141434,17679.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,147512,0,147512,18439,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,143209,0,143209,17901.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,145220,0,145220,18152.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142488,0,142488,17811,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,142946,0,142946,17868.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,144564,0,144564,18070.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,140017,0,140017,17502.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,137572,0,137572,17196.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,125635,0,125635,15704.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,130461,0,130461,16307.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,130039,0,130039,16254.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,131303,0,131303,16412.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,131193,0,131193,16399.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,129060,0,129060,16132.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,131517,0,131517,16439.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,129012,0,129012,16126.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,123573,0,123573,15446.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,121111,0,121111,15138.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,331955,0,331955,41494.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,323892,0,323892,40486.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,328509,0,328509,41063.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,321680,0,321680,40210,,,,
CAS_COUNT_RD STAT,MBOX2C0,345038,0,345038,43129.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,337420,0,337420,42177.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,335330,0,335330,41916.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,326739,0,326739,40842.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0109,0.0329,0.0324,0.0315,0.0327,0.0316,0.0318,0.0318,
Runtime unhalted [s],0.0140,0.0043,0.0356,0.0349,0.0358,0.0350,0.0353,0.0351,
Clock [MHz],2199.9816,2199.9854,2200.0276,2200.0435,2200.0103,2199.9815,2199.9977,2200.0223,
CPI,2.8005,7.1750,7.1201,6.9796,7.1558,6.9873,7.0445,7.0009,
L2 to L1 load bandwidth [MBytes/s],7245.1653,288.0993,2459.9807,2523.7685,2439.0453,2515.3356,2502.6437,2500.3845,
L2 to L1 load data volume [GBytes],0.0788,0.0095,0.0797,0.0796,0.0797,0.0795,0.0796,0.0796,
L1 to L2 evict bandwidth [MBytes/s],3654.4854,139.7972,1189.1313,1219.1240,1179.2091,1214.5917,1212.0086,1207.4416,
L1 to L2 evict data volume [GBytes],0.0397,0.0046,0.0385,0.0384,0.0385,0.0384,0.0386,0.0384,
L1 to/from L2 bandwidth [MBytes/s],10899.6507,427.8966,3649.1120,3742.8925,3618.2544,3729.9274,3714.6522,3707.8261,
L1 to/from L2 data volume [GBytes],0.1185,0.0141,0.1182,0.1180,0.1182,0.1179,0.1182,0.1180,
L3 to L2 load bandwidth [MBytes/s],9086.7527,346.4225,2968.0589,3036.9364,2954.4465,3025.6167,3024.3332,3021.4926,
L3 to L2 load data volume [GBytes],0.0988,0.0114,0.0961,0.0957,0.0965,0.0957,0.0962,0.0962,
L2 to L3 evict bandwidth [MBytes/s],1692.4787,64.2193,536.6268,540.2036,529.0794,551.2053,543.0036,540.0548,
L2 to L3 evict data volume [GBytes],0.0184,0.0021,0.0174,0.0170,0.0173,0.0174,0.0173,0.0172,
L2 to/from L3 bandwidth [MBytes/s],10779.2314,410.6418,3504.6857,3577.1400,3483.5259,3576.8220,3567.3368,3561.5474,
L2 to/from L3 data volume [GBytes],0.1172,0.0135,0.1135,0.1128,0.1138,0.1131,0.1135,0.1134,
System to L3 bandwidth [MBytes/s],8365.5259,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0910,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7549.9152,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0821,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15915.4411,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1731,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7890.8226,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0858,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7707.7926,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0838,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15598.6152,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1696,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2356,0.0109,0.0329,0.0294,,,,,
Runtime unhalted [s] STAT,0.2300,0.0043,0.0358,0.0288,,,,,
Clock [MHz] STAT,17600.0499,2199.9815,2200.0435,2200.0062,,,,,
CPI STAT,52.2637,2.8005,7.1750,6.5330,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22474.4229,288.0993,7245.1653,2809.3029,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5660,0.0095,0.0797,0.0708,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11015.7889,139.7972,3654.4854,1376.9736,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2751,0.0046,0.0397,0.0344,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,33490.2119,427.8966,10899.6507,4186.2765,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8411,0.0141,0.1185,0.1051,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27464.0595,346.4225,9086.7527,3433.0074,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6866,0.0114,0.0988,0.0858,,,,,
