--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=16 nodecount=261000 membfunc=k_ion
index=24 nodecount=1500 membfunc=ca_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=27 nodecount=1500 membfunc=Ca_HVA
index=29 nodecount=1500 membfunc=Ca_LVAst
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=32 nodecount=300000 membfunc=DetGABAAB
index=37 nodecount=455500 membfunc=Ih
index=38 nodecount=259500 membfunc=Im
index=43 nodecount=1000 membfunc=K_Pst
index=45 nodecount=1000 membfunc=K_Tst
index=48 nodecount=1000 membfunc=Nap_Et2
index=51 nodecount=1000 membfunc=NaTa_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=59 nodecount=1500 membfunc=SK_E2
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.77075)
 Memory (MBs) :          After nrn_setup  : Max 14167.4844, Min 14167.4844, Avg 14167.4844 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14167.4844, Min 14167.4844, Avg 14167.4844 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14169.0273, Min 14169.0273, Avg 14169.0273 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.5598


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.725946,2.653889,2.671873,2.676239,2.694068,2.706972,2.643240,2.716387,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102720000,4101145000,4101222000,4101298000,4101376000,4101452000,4101529000,4101606000
CPU_CLK_UNHALTED_CORE,FIXC1,6244222000,6086240000,6127513000,6137015000,6178489000,6206765000,6063063000,6227470000
CPU_CLK_UNHALTED_REF,FIXC2,6244213000,6086244000,6127523000,6137023000,6178502000,6206769000,6063058000,6227468000
L1D_REPLACEMENT,PMC0,80706550,80732710,80750800,80745000,80783730,80588280,80665560,80776270
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65716060,65843520,65860660,65870690,65871150,65908420,65842750,65883520
L2_TRANS_L2_WB,PMC3,65228870,65227990,65218730,65230900,65244690,65291580,65242900,65171710
LLC_VICTIMS_M_STATE,CBOX0C1,386293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,381493,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,381393,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,389596,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,390348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,385942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,381475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,385945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,390385,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,384442,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,396662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,385823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,378780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,389185,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,391306,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,386589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,311708,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,319833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,31029960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30974370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,31046500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,31089250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,31100980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30945770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,31178300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30935520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,31052430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,31070680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30998100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30983720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30997170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,31095580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30989070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,31021610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,25722970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,25683000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,118613900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,48774120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,118581300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,48860320,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,118576400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,48905610,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,118419000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,48741210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,118420300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,48814860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,118353100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,48864450,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812348000,4101145000,4102720000,4101543500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49270777000,6063063000,6244222000,6158847125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49270800000,6063058000,6244213000,6158850000,,,,
L1D_REPLACEMENT STAT,PMC0,645748900,80588280,80783730,8.071861e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526796770,65716060,65908420,6.584960e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521857370,65171710,65291580,6.523217e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,386293,0,386293,48286.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,381493,0,381493,47686.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,381393,0,381393,47674.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,389596,0,389596,48699.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,390348,0,390348,48793.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,385942,0,385942,48242.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,381475,0,381475,47684.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,385945,0,385945,48243.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,390385,0,390385,48798.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,384442,0,384442,48055.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,396662,0,396662,49582.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,385823,0,385823,48227.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,378780,0,378780,47347.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,389185,0,389185,48648.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,391306,0,391306,48913.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,386589,0,386589,48323.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,311708,0,311708,38963.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,319833,0,319833,39979.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,31029960,0,31029960,3878745,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30974370,0,30974370,3.871796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,31046500,0,31046500,3.880812e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,31089250,0,31089250,3.886156e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,31100980,0,31100980,3.887622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30945770,0,30945770,3.868221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,31178300,0,31178300,3.897288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30935520,0,30935520,3866940,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,31052430,0,31052430,3.881554e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,31070680,0,31070680,3883835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30998100,0,30998100,3.874762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30983720,0,30983720,3872965,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30997170,0,30997170,3.874646e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,31095580,0,31095580,3.886948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30989070,0,30989070,3.873634e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,31021610,0,31021610,3.877701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,25722970,0,25722970,3.215371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,25683000,0,25683000,3210375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
