--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,16070739000,1913036000,2296349000,2008842375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,24732902000,2868616000,3583963000,3091612750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24732897000,2868616000,3583962000,3091612125,,,,
L1D_REPLACEMENT STAT,PMC0,286261320,34034280,40958540,35782665,,,,
L1D_M_EVICT STAT,PMC1,57958189,6885477,8300699,7.244774e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,232547520,27652910,33250540,29068440,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,56442299,6710445,8070252,7.055287e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,26864790,0,26864790,3.358099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,26924680,0,26924680,3365585,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,27019910,0,27019910,3.377489e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,26836460,0,26836460,3.354558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,26902820,0,26902820,3.362852e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,26884200,0,26884200,3360525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,26831410,0,26831410,3.353926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,26830620,0,26830620,3.353828e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,24794220,0,24794220,3.099278e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,24803920,0,24803920,3100490,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7607925,0,7607925,950990.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,7609064,0,7609064,951133,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7606690,0,7606690,950836.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7605130,0,7605130,950641.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7606116,0,7606116,950764.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7603377,0,7603377,950422.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7603879,0,7603879,950484.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,7602522,0,7602522,950315.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6971697,0,6971697,871462.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6970764,0,6970764,871345.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,68193370,0,68193370,8.524171e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,19164360,0,19164360,2395545,,,,
CAS_COUNT_RD STAT,MBOX1C0,67722160,0,67722160,8465270,,,,
CAS_COUNT_WR STAT,MBOX1C1,18800700,0,18800700,2.350088e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,67699530,0,67699530,8.462441e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,18818340,0,18818340,2.352292e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,67856310,0,67856310,8.482039e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,18831250,0,18831250,2.353906e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5948,1.6335,1.6296,1.5751,1.6331,1.6164,1.6309,1.5689,
Runtime unhalted [s],1.5925,1.3556,1.3549,1.3088,1.6291,1.3420,1.3553,1.3039,
Clock [MHz],2200.0334,2200.0315,2200.0315,2200.0330,2200.0321,2200.0307,2200.0315,2200.0315,
CPI,1.5257,1.5590,1.5582,1.5051,1.5610,1.5433,1.5585,1.4995,
L2 to L1 load bandwidth [MBytes/s],1643.6722,1335.1769,1336.6294,1384.5017,1600.5159,1349.9052,1338.8962,1389.5356,
L2 to L1 load data volume [GBytes],2.6213,2.1810,2.1782,2.1808,2.6137,2.1820,2.1836,2.1800,
L1 to L2 evict bandwidth [MBytes/s],333.1083,270.4131,270.4136,280.7611,325.1127,272.7223,270.3819,280.9137,
L1 to L2 evict data volume [GBytes],0.5312,0.4417,0.4407,0.4422,0.5309,0.4408,0.4410,0.4407,
L1 to/from L2 bandwidth [MBytes/s],1976.7805,1605.5899,1607.0429,1665.2628,1925.6286,1622.6275,1609.2781,1670.4493,
L1 to/from L2 data volume [GBytes],3.1526,2.6227,2.6189,2.6230,3.1447,2.6229,2.6246,2.6207,
L3 to L2 load bandwidth [MBytes/s],1334.3491,1084.3245,1087.0983,1125.5187,1301.0208,1096.7525,1086.5844,1128.0521,
L3 to L2 load data volume [GBytes],2.1280,1.7712,1.7716,1.7728,2.1247,1.7728,1.7721,1.7698,
L2 to L3 evict bandwidth [MBytes/s],323.8604,263.3708,263.8276,273.2089,316.0322,265.9523,263.5691,273.7409,
L2 to L3 evict data volume [GBytes],0.5165,0.4302,0.4299,0.4303,0.5161,0.4299,0.4299,0.4295,
L2 to/from L3 bandwidth [MBytes/s],1658.2095,1347.6952,1350.9260,1398.7276,1617.0530,1362.7047,1350.1536,1401.7929,
L2 to/from L3 data volume [GBytes],2.6445,2.2015,2.2015,2.2032,2.6408,2.2027,2.2020,2.1993,
System to L3 bandwidth [MBytes/s],10622.1702,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],16.9404,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3001.2199,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],4.7864,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],13623.3901,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],21.7267,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10894.1860,0,0,0,0,0,0,0,
Memory read data volume [GBytes],17.3742,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3034.4270,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.8393,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13928.6130,0,0,0,0,0,0,0,
Memory data volume [GBytes],22.2135,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.8823,1.5689,1.6335,1.6103,,,,,
Runtime unhalted [s] STAT,11.2421,1.3039,1.6291,1.4053,,,,,
Clock [MHz] STAT,17600.2552,2200.0307,2200.0334,2200.0319,,,,,
CPI STAT,12.3103,1.4995,1.5610,1.5388,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11378.8331,1335.1769,1643.6722,1422.3541,,,,,
L2 to L1 load data volume [GBytes] STAT,18.3206,2.1782,2.6213,2.2901,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,2303.8267,270.3819,333.1083,287.9783,,,,,
L1 to L2 evict data volume [GBytes] STAT,3.7092,0.4407,0.5312,0.4636,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,13682.6596,1605.5899,1976.7805,1710.3325,,,,,
L1 to/from L2 data volume [GBytes] STAT,22.0301,2.6189,3.1526,2.7538,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,9243.7004,1084.3245,1334.3491,1155.4626,,,,,
L3 to L2 load data volume [GBytes] STAT,14.8830,1.7698,2.1280,1.8604,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2243.5622,263.3708,323.8604,280.4453,,,,,
L2 to L3 evict data volume [GBytes] STAT,3.6123,0.4295,0.5165,0.4515,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,11487.2625,1347.6952,1658.2095,1435.9078,,,,,
L2 to/from L3 data volume [GBytes] STAT,18.4955,2.1993,2.6445,2.3119,,,,,
System to L3 bandwidth [MBytes/s] STAT,10622.1702,0,10622.1702,1327.7713,,,,,
System to L3 data volume [GBytes] STAT,16.9404,0,16.9404,2.1176,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3001.2199,0,3001.2199,375.1525,,,,,
L3 to memory data volume [GBytes] STAT,4.7864,0,4.7864,0.5983,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,13623.3901,0,13623.3901,1702.9238,,,,,
L3 to/from system data volume [GBytes] STAT,21.7267,0,21.7267,2.7158,,,,,
Memory read bandwidth [MBytes/s] STAT,10894.1860,0,10894.1860,1361.7732,,,,,
Memory read data volume [GBytes] STAT,17.3742,0,17.3742,2.1718,,,,,
Memory write bandwidth [MBytes/s] STAT,3034.4270,0,3034.4270,379.3034,,,,,
Memory write data volume [GBytes] STAT,4.8393,0,4.8393,0.6049,,,,,
Memory bandwidth [MBytes/s] STAT,13928.6130,0,13928.6130,1741.0766,,,,,
Memory data volume [GBytes] STAT,22.2135,0,22.2135,2.7767,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.000063,0.000073,0.000067,0.000056,0.000067,0.000065,0.000058,0.000083,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3547069,2915065,2920992,2926945,3572156,2938811,2944754,2950668
CPU_CLK_UNHALTED_CORE,FIXC1,6674441,5579719,5707782,5622985,7228619,5793317,5778444,6033081
CPU_CLK_UNHALTED_REF,FIXC2,6673590,5579178,5708032,5622210,7229596,5792798,5779092,6032928
L1D_REPLACEMENT,PMC0,102439,88859,90421,93590,110818,92256,93538,88057
L1D_M_EVICT,PMC1,29794,16560,16145,15329,19212,15841,16083,14448
L2_LINES_IN_ALL,PMC2,212837,161109,167331,174579,201689,172463,170807,151312
L2_LINES_OUT_DIRTY_ALL,PMC3,16433,14678,16101,13016,17361,12691,13572,13110
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,18905,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,20136,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,21359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,21807,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,19179,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,18525,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,21174,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,17820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,17693,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2653,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2866,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25427,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4597,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5837,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7101,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6915,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8432,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24716460,2915065,3572156,3.089558e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48418388,5579719,7228619,6.052298e+06,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48417424,5579178,7229596,6052178,,,,
L1D_REPLACEMENT STAT,PMC0,759978,88057,110818,94997.2500,,,,
L1D_M_EVICT STAT,PMC1,143412,14448,29794,17926.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,1412127,151312,212837,176515.8750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,116962,12691,17361,14620.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,18905,0,18905,2363.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,20136,0,20136,2517,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,21359,0,21359,2669.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,21807,0,21807,2725.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,19179,0,19179,2397.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,18525,0,18525,2315.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,21174,0,21174,2646.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,17820,0,17820,2227.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16134,0,16134,2016.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,17693,0,17693,2211.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3142,0,3142,392.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3631,0,3631,453.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3078,0,3078,384.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2720,0,2720,340,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3101,0,3101,387.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3181,0,3181,397.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2653,0,2653,331.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3267,0,3267,408.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2647,0,2647,330.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2866,0,2866,358.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22392,0,22392,2799,,,,
CAS_COUNT_WR STAT,MBOX0C1,25427,0,25427,3178.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,4597,0,4597,574.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,6760,0,6760,845,,,,
CAS_COUNT_RD STAT,MBOX2C0,5837,0,5837,729.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,7101,0,7101,887.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,6915,0,6915,864.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,8432,0,8432,1054,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0025,0.0026,0.0026,0.0033,0.0026,0.0026,0.0027,
Clock [MHz],2200.3120,2200.2448,2199.9351,2200.3347,2199.7342,2200.2286,2199.7848,2200.0873,
CPI,1.8817,1.9141,1.9541,1.9211,2.0236,1.9713,1.9623,2.0446,
L2 to L1 load bandwidth [MBytes/s],103341.0544,77510.2306,86891.5729,106473.7572,105638.7468,91340.6384,102677.8354,68168.2191,
L2 to L1 load data volume [GBytes],0.0066,0.0057,0.0058,0.0060,0.0071,0.0059,0.0060,0.0056,
L1 to L2 evict bandwidth [MBytes/s],30056.3591,14445.0131,15514.8079,17439.2160,18314.0970,15683.8260,17654.5108,11184.7375,
L1 to L2 evict data volume [GBytes],0.0019,0.0011,0.0010,0.0010,0.0012,0.0010,0.0010,0.0009,
L1 to/from L2 bandwidth [MBytes/s],133397.4135,91955.2437,102406.3808,123912.9731,123952.8438,107024.4644,120332.3462,79352.9566,
L1 to/from L2 data volume [GBytes],0.0085,0.0067,0.0068,0.0070,0.0083,0.0069,0.0070,0.0066,
L3 to L2 load bandwidth [MBytes/s],214711.1939,140532.7062,160799.5243,198611.8394,192262.7480,170751.8266,187496.9856,117136.2818,
L3 to L2 load data volume [GBytes],0.0136,0.0103,0.0107,0.0112,0.0129,0.0110,0.0109,0.0097,
L2 to L3 evict bandwidth [MBytes/s],16577.7052,12803.3757,15472.5254,14807.8045,16549.6064,12565.0802,14898.1546,10148.9416,
L2 to L3 evict data volume [GBytes],0.0011,0.0009,0.0010,0.0008,0.0011,0.0008,0.0009,0.0008,
L2 to/from L3 bandwidth [MBytes/s],231288.8991,153336.0819,176272.0497,213419.6439,208812.3544,183316.9068,202395.1402,127285.2234,
L2 to/from L3 data volume [GBytes],0.0147,0.0113,0.0117,0.0120,0.0140,0.0118,0.0118,0.0105,
System to L3 bandwidth [MBytes/s],194429.1539,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0123,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],30552.6916,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0019,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],224981.8454,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0143,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],40090.9501,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0025,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],48140.2114,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0031,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],88231.1615,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0056,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0219,0.0025,0.0033,0.0027,,,,,
Clock [MHz] STAT,17600.6615,2199.7342,2200.3347,2200.0827,,,,,
CPI STAT,15.6728,1.8817,2.0446,1.9591,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,742042.0548,68168.2191,106473.7572,92755.2568,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0487,0.0056,0.0071,0.0061,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,140292.5674,11184.7375,30056.3591,17536.5709,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0091,0.0009,0.0019,0.0011,,,,,
