--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT,PMC0,18278910,18200170,18223250,18189490,18202920,18213720,18284450,18199450,18302160,18228610
L1D_M_EVICT,PMC1,3741040,3675737,3675788,3663346,3671927,3675471,3696930,3671927,3666828,3672652
L2_LINES_IN_ALL,PMC2,12347450,12250900,12269620,12249940,12260460,12257270,12266440,12268860,12251970,12244170
L2_LINES_OUT_DIRTY_ALL,PMC3,2883180,2865191,2859574,2865147,2866075,2867399,2865465,2867914,2863923,2866600
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,12556040,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,12518400,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,12597000,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,12526960,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,12567810,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,12558110,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,12541720,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,12604060,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,11569120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,11582300,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4087394,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4084066,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4086791,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4075238,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4074219,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4075832,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4075777,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4073670,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3719823,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3716472,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31986540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,10073960,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31944270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,10063580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31941460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,10082450,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32069420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,10172630,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7696314100,769525900,770062200,769631410,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,11917531000,1179005000,1219878000,1191753100,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,11917536000,1179006000,1219878000,1191753600,,,,,,
L1D_REPLACEMENT STAT,PMC0,182323130,18189490,18302160,18232313,,,,,,
L1D_M_EVICT STAT,PMC1,36811646,3663346,3741040,3.681165e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,122667080,12244170,12347450,12266708,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28670468,2859574,2883180,2.867047e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,12556040,0,12556040,1255604,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,12518400,0,12518400,1251840,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,12597000,0,12597000,1259700,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,12526960,0,12526960,1252696,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,12567810,0,12567810,1256781,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,12558110,0,12558110,1255811,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,12541720,0,12541720,1254172,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,12604060,0,12604060,1260406,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,11569120,0,11569120,1156912,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,11582300,0,11582300,1158230,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4087394,0,4087394,408739.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4084066,0,4084066,408406.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4086791,0,4086791,408679.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4075238,0,4075238,407523.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4074219,0,4074219,407421.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4075832,0,4075832,407583.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4075777,0,4075777,407577.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4073670,0,4073670,407367,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3719823,0,3719823,371982.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3716472,0,3716472,371647.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31986540,0,31986540,3198654,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,10073960,0,10073960,1007396,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31944270,0,31944270,3194427,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,10063580,0,10063580,1006358,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31941460,0,31941460,3194146,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,10082450,0,10082450,1008245,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32069420,0,32069420,3206942,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,10172630,0,10172630,1017263,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.5575,0.5469,0.5462,0.5433,0.5392,0.5393,0.5474,0.5435,0.5470,0.5457,
Runtime unhalted [s],0.5545,0.5411,0.5427,0.5397,0.5361,0.5359,0.5410,0.5401,0.5436,0.5424,
Clock [MHz],2199.9540,2199.9503,2199.9503,2199.9577,2199.9502,2199.9521,2199.9558,2199.9540,2199.9521,2199.9540,
CPI,1.5841,1.5469,1.5516,1.5429,1.5325,1.5320,1.5466,1.5440,1.5539,1.5503,
L2 to L1 load bandwidth [MBytes/s],2098.3857,2129.8305,2135.0912,2142.7886,2160.4309,2161.3448,2137.8524,2142.9668,2141.4245,2137.8365,
L2 to L1 load data volume [GBytes],1.1699,1.1648,1.1663,1.1641,1.1650,1.1657,1.1702,1.1648,1.1713,1.1666,
L1 to L2 evict bandwidth [MBytes/s],429.4646,430.1441,430.6665,431.5556,435.8062,436.1525,432.2520,432.3657,429.0333,430.7256,
L1 to L2 evict data volume [GBytes],0.2394,0.2352,0.2353,0.2345,0.2350,0.2352,0.2366,0.2350,0.2347,0.2350,
L1 to/from L2 bandwidth [MBytes/s],2527.8503,2559.9746,2565.7576,2574.3442,2596.2371,2597.4973,2570.1044,2575.3324,2570.4578,2568.5621,
L1 to/from L2 data volume [GBytes],1.4093,1.4001,1.4015,1.3986,1.4000,1.4009,1.4068,1.3998,1.4060,1.4017,
L3 to L2 load bandwidth [MBytes/s],1417.4649,1433.6317,1437.5458,1443.0879,1455.1444,1454.5182,1434.2153,1444.6458,1433.5286,1435.9862,
L3 to L2 load data volume [GBytes],0.7902,0.7841,0.7853,0.7840,0.7847,0.7845,0.7851,0.7852,0.7841,0.7836,
L2 to L3 evict bandwidth [MBytes/s],330.9838,335.2920,335.0364,337.5248,340.1628,340.2621,335.0356,337.6940,335.0902,336.1925,
L2 to L3 evict data volume [GBytes],0.1845,0.1834,0.1830,0.1834,0.1834,0.1835,0.1834,0.1835,0.1833,0.1835,
L2 to/from L3 bandwidth [MBytes/s],1748.4487,1768.9236,1772.5822,1780.6127,1795.3072,1794.7802,1769.2509,1782.3398,1768.6188,1772.1787,
L2 to/from L3 data volume [GBytes],0.9748,0.9674,0.9683,0.9674,0.9681,0.9680,0.9684,0.9688,0.9674,0.9671,
System to L3 bandwidth [MBytes/s],14191.5262,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],7.9118,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4599.8809,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.5644,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18791.4071,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],10.4762,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],14687.4739,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8.1883,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4636.9995,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.5851,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19324.4734,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.7734,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,5.4560,0.5392,0.5575,0.5456,,,,,,,
Runtime unhalted [s] STAT,5.4171,0.5359,0.5545,0.5417,,,,,,,
Clock [MHz] STAT,21999.5305,2199.9502,2199.9577,2199.9531,,,,,,,
CPI STAT,15.4848,1.5320,1.5841,1.5485,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,21387.9519,2098.3857,2161.3448,2138.7952,,,,,,,
L2 to L1 load data volume [GBytes] STAT,11.6687,1.1641,1.1713,1.1669,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,4318.1661,429.0333,436.1525,431.8166,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,2.3559,0.2345,0.2394,0.2356,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,25706.1178,2527.8503,2597.4973,2570.6118,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,14.0247,1.3986,1.4093,1.4025,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,14389.7688,1417.4649,1455.1444,1438.9769,,,,,,,
L3 to L2 load data volume [GBytes] STAT,7.8508,0.7836,0.7902,0.7851,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3363.2742,330.9838,340.2621,336.3274,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8349,0.1830,0.1845,0.1835,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17753.0428,1748.4487,1795.3072,1775.3043,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,9.6857,0.9671,0.9748,0.9686,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,14191.5262,0,14191.5262,1419.1526,,,,,,,
System to L3 data volume [GBytes] STAT,7.9118,0,7.9118,0.7912,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4599.8809,0,4599.8809,459.9881,,,,,,,
L3 to memory data volume [GBytes] STAT,2.5644,0,2.5644,0.2564,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18791.4071,0,18791.4071,1879.1407,,,,,,,
L3 to/from system data volume [GBytes] STAT,10.4762,0,10.4762,1.0476,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14687.4739,0,14687.4739,1468.7474,,,,,,,
Memory read data volume [GBytes] STAT,8.1883,0,8.1883,0.8188,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4636.9995,0,4636.9995,463.7000,,,,,,,
Memory write data volume [GBytes] STAT,2.5851,0,2.5851,0.2585,,,,,,,
Memory bandwidth [MBytes/s] STAT,19324.4734,0,19324.4734,1932.4473,,,,,,,
Memory data volume [GBytes] STAT,10.7734,0,10.7734,1.0773,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.000055,0.000062,0.000059,0.000064,0.000059,0.000063,0.000054,0.000060,0.000061,0.000054,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,3546258,3548635,3555846,3563094,3570318,3577542,3584815,3592047,3599317,3606614
CPU_CLK_UNHALTED_CORE,FIXC1,6647994,6646451,6813544,6723046,6739047,6785250,6742772,6869464,6876577,6721994
CPU_CLK_UNHALTED_REF,FIXC2,6647388,6646288,6814192,6721748,6739700,6785636,6742692,6869522,6877464,6722584
L1D_REPLACEMENT,PMC0,102886,108612,112665,106860,112328,112298,111205,114233,112474,112268
L1D_M_EVICT,PMC1,31545,22510,21469,20180,21024,21157,21218,19728,20902,21585
L2_LINES_IN_ALL,PMC2,203593,172851,179585,181899,181775,182965,180961,191018,182958,180639
L2_LINES_OUT_DIRTY_ALL,PMC3,17827,17192,16928,19326,15947,18485,16532,19784,16282,17349
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,19588,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,18638,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,19621,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,15509,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,16545,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,18200,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,19656,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,17932,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,15855,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,16629,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3355,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3839,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3313,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3449,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3689,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3538,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3289,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3938,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3319,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3381,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8693,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9772,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6675,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7845,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8525,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9580,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24495,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25684,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35744486,3546258,3606614,3.574449e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67566139,6646451,6876577,6.756614e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,67567214,6646288,6877464,6.756721e+06,,,,,,
L1D_REPLACEMENT STAT,PMC0,1105829,102886,114233,110582.9000,,,,,,
L1D_M_EVICT STAT,PMC1,221318,19728,31545,22131.8000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1838244,172851,203593,183824.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,175652,15947,19784,17565.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,19588,0,19588,1958.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18638,0,18638,1863.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,19621,0,19621,1962.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,15509,0,15509,1550.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16545,0,16545,1654.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,18200,0,18200,1820,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,19656,0,19656,1965.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,17932,0,17932,1793.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,15855,0,15855,1585.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,16629,0,16629,1662.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
