--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Operational intensity,0.0011,0.0013,0.0014,0.0002,0.0013,0.0015,0.0014,0.0013,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0008,0.0001,0.0001,0.0001,,,,,
Runtime unhalted [s] STAT,0.0195,0.0004,0.0029,0.0024,,,,,
Clock [MHz] STAT,17599.3083,2199.4913,2200.5398,2199.9135,,,,,
CPI STAT,24.0832,2.8303,3.1498,3.0104,,,,,
Energy [J] STAT,12.1300,0,12.1300,1.5163,,,,,
Power [W] STAT,222003.4525,0,222003.4525,27750.4316,,,,,
Energy DRAM [J] STAT,8.6465,0,8.6465,1.0808,,,,,
Power DRAM [W] STAT,158248.9429,0,158248.9429,19781.1179,,,,,
MFLOP/s STAT,1447.0167,31.0288,247.7469,180.8771,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1447.0167,31.0288,247.7469,180.8771,,,,,
Memory read bandwidth [MBytes/s] STAT,90576.3808,0,90576.3808,11322.0476,,,,,
Memory read data volume [GBytes] STAT,0.0049,0,0.0049,0.0006,,,,,
Memory write bandwidth [MBytes/s] STAT,100508.0631,0,100508.0631,12563.5079,,,,,
Memory write data volume [GBytes] STAT,0.0055,0,0.0055,0.0007,,,,,
Memory bandwidth [MBytes/s] STAT,191084.4439,0,191084.4439,23885.5555,,,,,
Memory data volume [GBytes] STAT,0.0104,0,0.0104,0.0013,,,,,
Operational intensity STAT,0.0095,0.0002,0.0015,0.0012,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011559,0.032505,0.031865,0.032329,0.032058,0.032370,0.032385,0.031917,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9649901,10659040,10666200,1593652,10680750,10687980,10695220,10702380
CPU_CLK_UNHALTED_CORE,FIXC1,28378350,77313770,76371500,11324040,76702510,77256980,77062320,76360960
CPU_CLK_UNHALTED_REF,FIXC2,28378130,77314490,76371970,11324100,76702190,77257310,77061420,76362070
PWR_PKG_ENERGY,PWR0,10.6824,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.8084,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,410911,458256,456200,68740,457325,457624,456408,456422
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,128722,139909,142066,21354,140609,144694,141341,142415
SIMD_FP_256_PACKED_DOUBLE,PMC2,319435,352894,352856,52700,352954,352887,352881,352913
CAS_COUNT_RD,MBOX0C0,346779,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,342192,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,326263,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,322132,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327804,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,322168,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,331194,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,326044,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,75335123,1593652,10702380,9.416890e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,500770430,11324040,77313770,6.259630e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,500771680,11324100,77314490,62596460,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6824,0,10.6824,1.3353,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.8084,0,7.8084,0.9760,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3221886,68740,458256,402735.7500,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,1001110,21354,144694,125138.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2489520,52700,352954,311190,,,,
CAS_COUNT_RD STAT,MBOX0C0,346779,0,346779,43347.3750,,,,
CAS_COUNT_WR STAT,MBOX0C1,342192,0,342192,42774,,,,
CAS_COUNT_RD STAT,MBOX1C0,326263,0,326263,40782.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,322132,0,322132,40266.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,327804,0,327804,40975.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,322168,0,322168,40271,,,,
CAS_COUNT_RD STAT,MBOX3C0,331194,0,331194,41399.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,326044,0,326044,40755.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0116,0.0325,0.0319,0.0323,0.0321,0.0324,0.0324,0.0319,
Runtime unhalted [s],0.0129,0.0351,0.0347,0.0051,0.0349,0.0351,0.0350,0.0347,
Clock [MHz],2200.0593,2200.0218,2200.0287,2200.0306,2200.0514,2200.0328,2200.0679,2200.0103,
CPI,2.9408,7.2534,7.1601,7.1057,7.1814,7.2284,7.2053,7.1350,
Energy [J],10.6824,0,0,0,0,0,0,0,
Power [W],924.1717,0,0,0,0,0,0,0,
Energy DRAM [J],7.8084,0,0,0,0,0,0,0,
Power DRAM [W],675.5308,0,0,0,0,0,0,0,
MFLOP/s,192.7768,75.9263,77.3860,11.4335,76.9572,76.3511,76.1372,77.2903,
AVX MFLOP/s,110.5419,43.4262,44.2941,6.5204,44.0398,43.6066,43.5861,44.2282,
Packed MUOPS/s,63.1848,24.9545,25.3903,3.7564,25.2756,25.0389,24.9899,25.3571,
Scalar MUOPS/s,11.1362,4.3042,4.4584,0.6605,4.3861,4.4700,4.3644,4.4620,
Memory read bandwidth [MBytes/s],7375.3305,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0853,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7267.3394,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0840,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14642.6699,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1693,0,0,0,0,0,0,0,
Operational intensity,0.0132,0.0146,0.0146,0.0022,0.0146,0.0146,0.0146,0.0146,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2371,0.0116,0.0325,0.0296,,,,,
Runtime unhalted [s] STAT,0.2275,0.0051,0.0351,0.0284,,,,,
Clock [MHz] STAT,17600.3028,2200.0103,2200.0679,2200.0379,,,,,
CPI STAT,53.2101,2.9408,7.2534,6.6513,,,,,
Energy [J] STAT,10.6824,0,10.6824,1.3353,,,,,
Power [W] STAT,924.1717,0,924.1717,115.5215,,,,,
Energy DRAM [J] STAT,7.8084,0,7.8084,0.9760,,,,,
Power DRAM [W] STAT,675.5308,0,675.5308,84.4413,,,,,
MFLOP/s STAT,664.2584,11.4335,192.7768,83.0323,,,,,
AVX MFLOP/s STAT,380.2433,6.5204,110.5419,47.5304,,,,,
Packed MUOPS/s STAT,217.9475,3.7564,63.1848,27.2434,,,,,
Scalar MUOPS/s STAT,38.2418,0.6605,11.1362,4.7802,,,,,
Memory read bandwidth [MBytes/s] STAT,7375.3305,0,7375.3305,921.9163,,,,,
Memory read data volume [GBytes] STAT,0.0853,0,0.0853,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7267.3394,0,7267.3394,908.4174,,,,,
Memory write data volume [GBytes] STAT,0.0840,0,0.0840,0.0105,,,,,
Memory bandwidth [MBytes/s] STAT,14642.6699,0,14642.6699,1830.3337,,,,,
Memory data volume [GBytes] STAT,0.1693,0,0.1693,0.0212,,,,,
Operational intensity STAT,0.1030,0.0022,0.0146,0.0129,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.006263,0.009591,0.009400,0.009922,0.009755,0.009773,0.009381,0.009479,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9248024,10214030,10221260,1526795,10235740,10242970,10250210,10257440
CPU_CLK_UNHALTED_CORE,FIXC1,17572020,26808480,26573580,4062662,27283660,27475800,26458460,26694760
CPU_CLK_UNHALTED_REF,FIXC2,17572430,26809110,26573120,4062278,27284380,27476420,26457310,26695330
PWR_PKG_ENERGY,PWR0,10.0530,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.1784,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,411159,455367,454723,67978,456282,455696,455516,455683
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,11292,12839,13999,1943,12931,15484,13503,13168
SIMD_FP_256_PACKED_DOUBLE,PMC2,341274,376950,376919,56252,377071,376985,376918,377318
CAS_COUNT_RD,MBOX0C0,120105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,117423,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,101092,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98437,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,100899,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97396,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102444,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99145,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,72196469,1526795,10257440,9.024559e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,182929422,4062662,27475800,2.286618e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,182930378,4062278,27476420,2.286630e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.0530,0,10.0530,1.2566,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.1784,0,7.1784,0.8973,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,3212404,67978,456282,401550.5000,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,95159,1943,15484,11894.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,2659687,56252,377318,332460.8750,,,,
CAS_COUNT_RD STAT,MBOX0C0,120105,0,120105,15013.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,117423,0,117423,14677.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,101092,0,101092,12636.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,98437,0,98437,12304.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,100899,0,100899,12612.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,97396,0,97396,12174.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,102444,0,102444,12805.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,99145,0,99145,12393.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0063,0.0096,0.0094,0.0099,0.0098,0.0098,0.0094,0.0095,
Runtime unhalted [s],0.0080,0.0122,0.0121,0.0018,0.0124,0.0125,0.0120,0.0121,
Clock [MHz],2199.9909,2199.9905,2200.0803,2200.2502,2199.9842,2199.9926,2200.1379,2199.9953,
CPI,1.9001,2.6247,2.5998,2.6609,2.6655,2.6824,2.5813,2.6025,
Energy [J],10.0530,0,0,0,0,0,0,0,
Power [W],1605.0563,0,0,0,0,0,0,0,
Energy DRAM [J],7.1784,0,0,0,0,0,0,0,
Power DRAM [W],1146.0967,0,0,0,0,0,0,0,
MFLOP/s,351.0438,253.4961,258.6271,36.5777,249.4945,249.1345,259.2664,256.7669,
AVX MFLOP/s,217.9502,157.2039,160.3893,22.6787,154.6191,154.2950,160.7136,159.2284,
Packed MUOPS/s,120.1329,86.7778,88.4716,12.5212,85.4297,85.2013,88.7351,87.8817,
Scalar MUOPS/s,1.8029,1.3386,1.4892,0.1958,1.3256,1.5843,1.4394,1.3892,
Memory read bandwidth [MBytes/s],4338.0319,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0272,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4213.9932,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0264,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8552.0251,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0536,0,0,0,0,0,0,0,
Operational intensity,0.0410,0.0454,0.0454,0.0068,0.0454,0.0455,0.0454,0.0454,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0737,0.0063,0.0099,0.0092,,,,,
Runtime unhalted [s] STAT,0.0831,0.0018,0.0125,0.0104,,,,,
Clock [MHz] STAT,17600.4219,2199.9842,2200.2502,2200.0527,,,,,
CPI STAT,20.3172,1.9001,2.6824,2.5396,,,,,
Energy [J] STAT,10.0530,0,10.0530,1.2566,,,,,
Power [W] STAT,1605.0563,0,1605.0563,200.6320,,,,,
Energy DRAM [J] STAT,7.1784,0,7.1784,0.8973,,,,,
Power DRAM [W] STAT,1146.0967,0,1146.0967,143.2621,,,,,
MFLOP/s STAT,1914.4070,36.5777,351.0438,239.3009,,,,,
AVX MFLOP/s STAT,1187.0782,22.6787,217.9502,148.3848,,,,,
Packed MUOPS/s STAT,655.1513,12.5212,120.1329,81.8939,,,,,
Scalar MUOPS/s STAT,10.5650,0.1958,1.8029,1.3206,,,,,
Memory read bandwidth [MBytes/s] STAT,4338.0319,0,4338.0319,542.2540,,,,,
Memory read data volume [GBytes] STAT,0.0272,0,0.0272,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4213.9932,0,4213.9932,526.7491,,,,,
Memory write data volume [GBytes] STAT,0.0264,0,0.0264,0.0033,,,,,
Memory bandwidth [MBytes/s] STAT,8552.0251,0,8552.0251,1069.0031,,,,,
Memory data volume [GBytes] STAT,0.0536,0,0.0536,0.0067,,,,,
Operational intensity STAT,0.3203,0.0068,0.0455,0.0400,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.001360,10.119540,9.983482,10.148020,10.114560,10.136180,10.114030,10.150380,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,8301121000,9167719000,9167724000,1368321000,9167747000,9167748000,9167757000,9167766000
CPU_CLK_UNHALTED_CORE,FIXC1,19688920000,22062220000,21781700000,3281246000,22038770000,22097280000,22038140000,22118220000
CPU_CLK_UNHALTED_REF,FIXC2,19688920000,22062210000,21781700000,3281246000,22038760000,22097280000,22038150000,22118220000
PWR_PKG_ENERGY,PWR0,508.0341,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,363.9378,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,164535200,181637500,181683100,27103080,181625100,181664400,181639600,181609800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,40272,45447,47518,7557,46989,45893,45797,47779
SIMD_FP_256_PACKED_DOUBLE,PMC2,1974882000,2181647000,2193536000,325648400,2182881000,2181927000,2181661000,2181220000
CAS_COUNT_RD,MBOX0C0,991712400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538122300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,991015300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537865200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,991703300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,538171000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,991358900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,538282800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64675903000,1368321000,9167766000,8084487875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,155106496000,3281246000,22118220000,19388312000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,155106486000,3281246000,22118220000,19388310750,,,,
PWR_PKG_ENERGY STAT,PWR0,508.0341,0,508.0341,63.5043,,,,
PWR_DRAM_ENERGY STAT,PWR3,363.9378,0,363.9378,45.4922,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1281497780,27103080,181683100,1.601872e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,327252,7557,47779,40906.5000,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,15403402400,325648400,2193536000,1925425300,,,,
CAS_COUNT_RD STAT,MBOX0C0,991712400,0,991712400,123964050,,,,
CAS_COUNT_WR STAT,MBOX0C1,538122300,0,538122300,6.726529e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,991015300,0,991015300,1.238769e+08,,,,
CAS_COUNT_WR STAT,MBOX1C1,537865200,0,537865200,67233150,,,,
CAS_COUNT_RD STAT,MBOX2C0,991703300,0,991703300,1.239629e+08,,,,
CAS_COUNT_WR STAT,MBOX2C1,538171000,0,538171000,67271375,,,,
CAS_COUNT_RD STAT,MBOX3C0,991358900,0,991358900,1.239199e+08,,,,
CAS_COUNT_WR STAT,MBOX3C1,538282800,0,538282800,67285350,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.0014,10.1195,9.9835,10.1480,10.1146,10.1362,10.1140,10.1504,
Runtime unhalted [s],8.9493,10.0281,9.9006,1.4914,10.0174,10.0440,10.0171,10.0535,
Clock [MHz],2200.0422,2200.0432,2200.0422,2200.0422,2200.0432,2200.0422,2200.0412,2200.0422,
CPI,2.3718,2.4065,2.3759,2.3980,2.4039,2.4103,2.4039,2.4126,
Energy [J],508.0341,0,0,0,0,0,0,0,
Power [W],50.7965,0,0,0,0,0,0,0,
Energy DRAM [J],363.9378,0,0,0,0,0,0,0,
Power DRAM [W],36.3888,0,0,0,0,0,0,0,
MFLOP/s,822.7520,898.2531,915.2676,133.7017,899.1811,896.8944,898.7485,895.3505,
AVX MFLOP/s,789.8454,862.3503,878.8661,128.3594,863.2629,861.0451,862.8256,859.5619,
Packed MUOPS/s,213.9126,233.5368,237.9149,34.7606,233.7725,233.1836,233.6656,232.7824,
Scalar MUOPS/s,0.0040,0.0045,0.0048,0.0007,0.0046,0.0045,0.0045,0.0047,
Memory read bandwidth [MBytes/s],25377.6040,0,0,0,0,0,0,0,
Memory read data volume [GBytes],253.8106,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13773.7511,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.7562,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39151.3551,0,0,0,0,0,0,0,
Memory data volume [GBytes],391.5668,0,0,0,0,0,0,0,
Operational intensity,0.0210,0.0232,0.0233,0.0035,0.0232,0.0232,0.0232,0.0232,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,80.7676,9.9835,10.1504,10.0960,,,,,
Runtime unhalted [s] STAT,70.5014,1.4914,10.0535,8.8127,,,,,
Clock [MHz] STAT,17600.3386,2200.0412,2200.0432,2200.0423,,,,,
CPI STAT,19.1829,2.3718,2.4126,2.3979,,,,,
Energy [J] STAT,508.0341,0,508.0341,63.5043,,,,,
Power [W] STAT,50.7965,0,50.7965,6.3496,,,,,
Energy DRAM [J] STAT,363.9378,0,363.9378,45.4922,,,,,
Power DRAM [W] STAT,36.3888,0,36.3888,4.5486,,,,,
MFLOP/s STAT,6360.1489,133.7017,915.2676,795.0186,,,,,
AVX MFLOP/s STAT,6106.1167,128.3594,878.8661,763.2646,,,,,
