--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=61 nodecount=261000 membfunc=SKv3_1
index=18 nodecount=500 membfunc=NetStim
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
Point Process type: 31 index: 31 name: DetAMPANMDA count: 1200000 unpadded_size: 44400000 padded_size 44400000
Point Process type: 32 index: 32 name: DetGABAAB count: 300000 unpadded_size: 10800000 padded_size 10800000
Point Process type: 18 index: 18 name: NetStim count: 500 unpadded_size: 4500 padded_size 4500
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 0 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 1 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 2 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 3 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 4 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 5 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 6 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 7 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 8 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 9 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 10 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 11 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 12 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 13 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 14 total bytes 850966536
ncell=500 end=576500 nmech=20
ndata=80031500 nidata=0 nvdata=1501500
nbyte so far 694898464
n_presyn = 1000 sz=64 nbyte=64000
n_input_presyn = 1 sz=24 nbyte=24
n_pntproc=1500500 sz=8 nbyte=12004000
n_netcon=3000001 sz=40 nbyte=120000040
n_weight = 3000001
0 thread 15 total bytes 850966536
0 netcon pointers 48000016  nbyte=384000128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 13999560992
 Nrn Setup Done (time: 9.74882)
 Memory (MBs) :          After nrn_setup  : Max 14167.3008, Min 14167.3008, Avg 14167.3008 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz/
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 0.1         --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 14167.3008, Min 14167.3008, Avg 14167.3008 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 14168.9336, Min 14168.9336, Avg 14168.9336 
 Completed 2.00, t = 0.100000 Completed 3.50, t = 0.175000 Completed 4.50, t = 0.225000 Completed 6.00, t = 0.300000 Completed 7.50, t = 0.375000 Completed 9.00, t = 0.450000 Completed 10.50, t = 0.525000 Completed 12.50, t = 0.625000 Completed 14.00, t = 0.700000 Completed 15.50, t = 0.775000 Completed 17.00, t = 0.850000 Completed 18.50, t = 0.925000 Completed 20.00, t = 1.000000 Completed 21.50, t = 1.075000 Completed 23.00, t = 1.150000 Completed 24.50, t = 1.225000 Completed 26.00, t = 1.300000 Completed 27.50, t = 1.375000 Completed 29.00, t = 1.450000 Completed 30.50, t = 1.525000 Completed 32.00, t = 1.600000 Completed 33.50, t = 1.675000 Completed 35.00, t = 1.750000 Completed 36.50, t = 1.825000 Completed 38.00, t = 1.900000 Completed 39.50, t = 1.975000 Completed 41.00, t = 2.050000 Completed 42.50, t = 2.125000 Completed 44.00, t = 2.200000 Completed 45.50, t = 2.275000 Completed 47.00, t = 2.350000 Completed 48.00, t = 2.400000 Completed 49.50, t = 2.475000 Completed 51.00, t = 2.550000 Completed 52.50, t = 2.625000 Completed 54.00, t = 2.700000 Completed 55.50, t = 2.775000 Completed 57.00, t = 2.850000 Completed 58.50, t = 2.925000 Completed 60.00, t = 3.000000 Completed 61.50, t = 3.075000 Completed 63.00, t = 3.150000 Completed 64.50, t = 3.225000 Completed 66.00, t = 3.300000 Completed 67.50, t = 3.375000 Completed 69.00, t = 3.450000 Completed 70.50, t = 3.525000 Completed 72.00, t = 3.600000 Completed 73.50, t = 3.675000 Completed 75.00, t = 3.750000 Completed 76.50, t = 3.825000 Completed 78.00, t = 3.900000 Completed 79.50, t = 3.975000 Completed 81.00, t = 4.050000 Completed 82.50, t = 4.125000 Completed 84.00, t = 4.200000 Completed 85.50, t = 4.275000 Completed 87.00, t = 4.350000 Completed 88.50, t = 4.425000 Completed 90.00, t = 4.500000 Completed 91.50, t = 4.575000 Completed 93.00, t = 4.650000 Completed 94.50, t = 4.725000 Completed 96.00, t = 4.800000 Completed 97.50, t = 4.875000 Completed 99.00, t = 4.950000 Completed 100.00, t = 5.000000
Solver Time : 73.8524


 Simulation Statistics
 Number of cells: 8000
 Number of compartments: 9224000
 Number of presyns: 16000
 Number of input presyns: 16
 Number of synapses: 48000016
 Number of point processes: 24008000
 Number of transfer (gap) targets: 0
 Number of spikes: 8000
 Number of spikes with non negative gid-s: 8000


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.648437,2.647779,2.690180,2.684130,2.698385,2.651723,2.679983,2.652273,
call count,848,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4102721000,4101145000,4101221000,4101298000,4101375000,4101452000,4101529000,4101605000
CPU_CLK_UNHALTED_CORE,FIXC1,6060186000,6064618000,6161837000,6148576000,6180481000,6075714000,6139446000,6073879000
CPU_CLK_UNHALTED_REF,FIXC2,6060180000,6064630000,6161837000,6148575000,6180482000,6075719000,6139441000,6073867000
L1D_REPLACEMENT,PMC0,80497030,80761220,80734960,80762300,80600990,80776000,80799470,81015030
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,65703840,65845070,65876770,65852490,65862530,65869580,65871920,65873250
L2_TRANS_L2_WB,PMC3,65243230,65262540,65246950,65243370,65232380,65236150,65237410,65196310
LLC_VICTIMS_M_STATE,CBOX0C1,376177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,374538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,369299,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,369135,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,376674,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,373973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,368538,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,374905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,373945,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,373382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,382195,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,367953,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,370468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,371390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,368610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,368153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,294948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,303852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,30129200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,30145650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,30181620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,30184960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,30170080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,30104940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,30231080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,30131560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,30223120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,30148600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,30169770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,30091360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,30167810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,30217620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,30136660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,30162840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24863210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24963690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,116863900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49340420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,116851500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49386340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,116817700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,49462700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,116671400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,49324890,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,116649200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,49379960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,116602600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,49415070,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,32812346000,4101145000,4102721000,4101543250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48904737000,6060186000,6180481000,6113092125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,48904731000,6060180000,6180482000,6113091375,,,,
L1D_REPLACEMENT STAT,PMC0,645947000,80497030,81015030,80743375,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,526755450,65703840,65876770,6.584443e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,521898340,65196310,65262540,6.523729e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,376177,0,376177,47022.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,374538,0,374538,46817.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,369299,0,369299,46162.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,369135,0,369135,46141.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,376674,0,376674,47084.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,373973,0,373973,46746.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,368538,0,368538,46067.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,374905,0,374905,46863.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,373945,0,373945,46743.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,373382,0,373382,46672.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,382195,0,382195,47774.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,367953,0,367953,45994.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,370468,0,370468,46308.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,371390,0,371390,46423.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,368610,0,368610,46076.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,368153,0,368153,46019.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,294948,0,294948,36868.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,303852,0,303852,37981.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,30129200,0,30129200,3766150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,30145650,0,30145650,3.768206e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,30181620,0,30181620,3.772702e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,30184960,0,30184960,3773120,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,30170080,0,30170080,3771260,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,30104940,0,30104940,3.763118e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30231080,0,30231080,3778885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,30131560,0,30131560,3766445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,30223120,0,30223120,3777890,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,30148600,0,30148600,3768575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,30169770,0,30169770,3.771221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,30091360,0,30091360,3761420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,30167810,0,30167810,3.770976e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,30217620,0,30217620,3.777202e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,30136660,0,30136660,3.767082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,30162840,0,30162840,3770355,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24863210,0,24863210,3.107901e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24963690,0,24963690,3.120461e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
