--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,17885,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,16948,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,15653,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,2913,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3781,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2998,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2440,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3405,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2745,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2640,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2956,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2315,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2575,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7752,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6364,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7438,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,21834,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,22711,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7198,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,35922353,3549741,3709763,3.592235e+06,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69877264,6571753,7443925,6.987726e+06,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,69872550,6571752,7443348,6987255,,,,,,
L1D_REPLACEMENT STAT,PMC0,1102565,101422,113244,110256.5000,,,,,,
L1D_M_EVICT STAT,PMC1,222635,20297,29033,22263.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,1988860,180439,220958,198886,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,141956,12607,15808,14195.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,18179,0,18179,1817.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,18819,0,18819,1881.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,17911,0,17911,1791.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,15097,0,15097,1509.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,16589,0,16589,1658.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,17255,0,17255,1725.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,14698,0,14698,1469.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,17885,0,17885,1788.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,16948,0,16948,1694.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,15653,0,15653,1565.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2913,0,2913,291.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3781,0,3781,378.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2998,0,2998,299.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2440,0,2440,244,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3405,0,3405,340.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2745,0,2745,274.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2640,0,2640,264,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2956,0,2956,295.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2315,0,2315,231.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2575,0,2575,257.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6780,0,6780,678,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7752,0,7752,775.2000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6364,0,6364,636.4000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,7438,0,7438,743.8000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21834,0,21834,2183.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,22711,0,22711,2271.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7198,0,7198,719.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8000,0,8000,800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_current,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
Runtime unhalted [s],0.0030,0.0032,0.0034,0.0032,0.0031,0.0032,0.0032,0.0031,0.0032,0.0032,
Clock [MHz],2199.8874,2200.1609,2200.0576,2200.1752,2200.0883,2199.7801,2200.0322,2200.1637,2200.0689,2199.9345,
CPI,1.8468,1.9690,2.0066,1.9627,1.9336,1.9754,1.9447,1.9233,1.9592,1.9286,
L2 to L1 load bandwidth [MBytes/s],101636.6439,102535.1823,69828.9413,117229.0374,68220.2177,75582.7573,124421.8447,121957.2548,115045.9765,123327.0794,
L2 to L1 load data volume [GBytes],0.0065,0.0068,0.0071,0.0070,0.0072,0.0072,0.0072,0.0072,0.0071,0.0072,
L1 to L2 evict bandwidth [MBytes/s],29094.4438,21618.9102,13262.9198,21760.4625,13002.9702,15178.9390,23955.0835,22728.3778,22533.6380,23258.7217,
L1 to L2 evict data volume [GBytes],0.0019,0.0014,0.0014,0.0013,0.0014,0.0014,0.0014,0.0013,0.0014,0.0014,
L1 to/from L2 bandwidth [MBytes/s],130731.0877,124154.0924,83091.8611,138989.4999,81223.1879,90761.6962,148376.9282,144685.6325,137579.6145,146585.8011,
L1 to/from L2 data volume [GBytes],0.0083,0.0082,0.0085,0.0083,0.0086,0.0086,0.0086,0.0085,0.0085,0.0085,
L3 to L2 load bandwidth [MBytes/s],221425.6232,173852.1495,127172.5219,216177.6567,117372.8004,133229.1009,222564.8430,211751.0557,208077.5185,211420.8347,
L3 to L2 load data volume [GBytes],0.0141,0.0115,0.0130,0.0129,0.0124,0.0126,0.0130,0.0125,0.0129,0.0123,
L2 to L3 evict bandwidth [MBytes/s],15841.4552,13045.7279,7886.3140,15507.9613,8231.2214,9199.4593,16070.7704,16262.9203,13978.1575,16684.8398,
L2 to L3 evict data volume [GBytes],0.0010,0.0009,0.0008,0.0009,0.0009,0.0009,0.0009,0.0010,0.0009,0.0010,
L2 to/from L3 bandwidth [MBytes/s],237267.0784,186897.8775,135058.8359,231685.6180,125604.0218,142428.5602,238635.6133,228013.9760,222055.6760,228105.6745,
L2 to/from L3 data volume [GBytes],0.0152,0.0124,0.0138,0.0138,0.0133,0.0135,0.0139,0.0134,0.0137,0.0133,
System to L3 bandwidth [MBytes/s],169391.7342,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0108,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],28828.8830,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0018,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],198220.6172,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0127,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],42265.2589,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0027,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],45998.1423,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0029,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],88263.4013,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0056,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0010,0.0001,0.0001,0.0001,,,,,,,
Runtime unhalted [s] STAT,0.0318,0.0030,0.0034,0.0032,,,,,,,
Clock [MHz] STAT,22000.3488,2199.7801,2200.1752,2200.0349,,,,,,,
CPI STAT,19.4499,1.8468,2.0066,1.9450,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,1.019785e+06,68220.2177,124421.8447,101978.4935,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0705,0.0065,0.0072,0.0070,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,206394.4665,13002.9702,29094.4438,20639.4466,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0143,0.0013,0.0019,0.0014,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,1.226179e+06,81223.1879,148376.9282,122617.9401,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0846,0.0082,0.0086,0.0085,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1.843044e+06,117372.8004,222564.8430,184304.4104,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.1272,0.0115,0.0141,0.0127,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,132708.8271,7886.3140,16684.8398,13270.8827,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0092,0.0008,0.0010,0.0009,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1.975753e+06,125604.0218,238635.6133,197575.2932,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.1363,0.0124,0.0152,0.0136,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,169391.7342,0,169391.7342,16939.1734,,,,,,,
System to L3 data volume [GBytes] STAT,0.0108,0,0.0108,0.0011,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,28828.8830,0,28828.8830,2882.8883,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0018,0,0.0018,0.0002,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,198220.6172,0,198220.6172,19822.0617,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0127,0,0.0127,0.0013,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42265.2589,0,42265.2589,4226.5259,,,,,,,
Memory read data volume [GBytes] STAT,0.0027,0,0.0027,0.0003,,,,,,,
Memory write bandwidth [MBytes/s] STAT,45998.1423,0,45998.1423,4599.8142,,,,,,,
Memory write data volume [GBytes] STAT,0.0029,0,0.0029,0.0003,,,,,,,
Memory bandwidth [MBytes/s] STAT,88263.4013,0,88263.4013,8826.3401,,,,,,,
Memory data volume [GBytes] STAT,0.0056,0,0.0056,0.0006,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.003744,0.008988,0.009264,0.009969,0.008602,0.008793,0.009797,0.009658,0.008764,0.008415,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,10993070,10999550,11006780,11014030,11021270,11028470,11035730,11042970,11050200,11057430
CPU_CLK_UNHALTED_CORE,FIXC1,15028320,27449040,28053730,29479270,26811270,27120310,29489340,29101340,27119980,26438530
CPU_CLK_UNHALTED_REF,FIXC2,15030090,27450410,28053260,29479800,26811580,27121180,29490080,29101270,27119090,26439930
L1D_REPLACEMENT,PMC0,673024,678314,679999,681340,681786,682240,683855,684187,682105,682347
L1D_M_EVICT,PMC1,255618,240993,238576,237662,239393,238030,238388,238565,240044,240538
L2_LINES_IN_ALL,PMC2,761358,735520,752332,754379,744458,748826,756957,755830,748880,743074
L2_LINES_OUT_DIRTY_ALL,PMC3,60160,61965,58002,59903,63413,57378,59925,60357,56528,62810
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64942,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64148,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,61907,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,60442,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,60978,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,62216,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,61068,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63015,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58991,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,55568,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,45705,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,44210,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,44803,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,45749,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,44809,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45567,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45457,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45127,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,41961,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,41922,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,113895,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,113563,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,110960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,110757,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,128606,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,128067,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,113519,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,112946,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110249500,10993070,11057430,11024950,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,266091130,15028320,29489340,26609113,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,266096690,15030090,29490080,26609669,,,,,,
L1D_REPLACEMENT STAT,PMC0,6809197,673024,684187,680919.7000,,,,,,
L1D_M_EVICT STAT,PMC1,2407807,237662,255618,240780.7000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7501614,735520,761358,750161.4000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,600441,56528,63413,60044.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,64942,0,64942,6494.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,64148,0,64148,6414.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,61907,0,61907,6190.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,60442,0,60442,6044.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,60978,0,60978,6097.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,62216,0,62216,6221.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,61068,0,61068,6106.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63015,0,63015,6301.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58991,0,58991,5899.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,55568,0,55568,5556.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,45705,0,45705,4570.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,44210,0,44210,4421,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,44803,0,44803,4480.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,45749,0,45749,4574.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,44809,0,44809,4480.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,45567,0,45567,4556.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,45457,0,45457,4545.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,45127,0,45127,4512.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,41961,0,41961,4196.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,41922,0,41922,4192.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,113895,0,113895,11389.5000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,113563,0,113563,11356.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,110960,0,110960,11096,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,110757,0,110757,11075.7000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,128606,0,128606,12860.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,128067,0,128067,12806.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,113519,0,113519,11351.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,112946,0,112946,11294.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
