--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Operational intensity,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,
TABLE,Region CaDynamics_E2_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0177,4.903790e-05,0.0171,0.0022,,,,,
Runtime unhalted [s] STAT,0.0209,0.0025,0.0027,0.0026,,,,,
Clock [MHz] STAT,17601.4056,2199.7464,2200.6038,2200.1757,,,,,
CPI STAT,22.7564,2.7641,2.9314,2.8446,,,,,
Energy [J] STAT,12.2432,0,12.2432,1.5304,,,,,
Power [W] STAT,714.9662,0,714.9662,89.3708,,,,,
Energy DRAM [J] STAT,8.0320,0,8.0320,1.0040,,,,,
Power DRAM [W] STAT,469.0451,0,469.0451,58.6306,,,,,
MFLOP/s STAT,1734.2056,0.7390,294.8944,216.7757,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0,0,0,0,,,,,
Scalar MUOPS/s STAT,1734.2056,0.7390,294.8944,216.7757,,,,,
Memory read bandwidth [MBytes/s] STAT,4023.8923,0,4023.8923,502.9865,,,,,
Memory read data volume [GBytes] STAT,0.0689,0,0.0689,0.0086,,,,,
Memory write bandwidth [MBytes/s] STAT,6600.7360,0,6600.7360,825.0920,,,,,
Memory write data volume [GBytes] STAT,0.1130,0,0.1130,0.0141,,,,,
Memory bandwidth [MBytes/s] STAT,10624.6283,0,10624.6283,1328.0785,,,,,
Memory data volume [GBytes] STAT,0.1819,0,0.1819,0.0227,,,,,
Operational intensity STAT,0.0008,0.0001,0.0001,0.0001,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Ca_HVA_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010961,0.030987,0.030300,0.031835,0.030820,0.031194,0.030882,0.030689,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9449140,9456838,9463955,9471435,9478550,9485906,9492943,9500141
CPU_CLK_UNHALTED_CORE,FIXC1,29874690,74278320,72777100,75645600,74003960,74102020,74007390,73643060
CPU_CLK_UNHALTED_REF,FIXC2,29873780,74279000,72776840,75644650,74004790,74100970,74006750,73641740
PWR_PKG_ENERGY,PWR0,11.6143,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,7.6992,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1300728,1328369,1353161,1346938,1328292,1359183,1347867,1346126
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,15452,16399,17496,17177,16321,16975,17210,16603
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,332133,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,326870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,347221,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,341835,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,327329,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,322390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,335008,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,329062,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,75798908,9449140,9500141,9.474864e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,548332140,29874690,75645600,6.854152e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,548328520,29873780,75644650,68541065,,,,
PWR_PKG_ENERGY STAT,PWR0,11.6143,0,11.6143,1.4518,,,,
PWR_DRAM_ENERGY STAT,PWR3,7.6992,0,7.6992,0.9624,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10710664,1300728,1359183,1338833,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,133633,15452,17496,16704.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,332133,0,332133,41516.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,326870,0,326870,40858.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,347221,0,347221,43402.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,341835,0,341835,42729.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,327329,0,327329,40916.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,322390,0,322390,40298.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,335008,0,335008,41876,,,,
CAS_COUNT_WR STAT,MBOX3C1,329062,0,329062,41132.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0110,0.0310,0.0303,0.0318,0.0308,0.0312,0.0309,0.0307,
Runtime unhalted [s],0.0136,0.0338,0.0331,0.0344,0.0336,0.0337,0.0336,0.0335,
Clock [MHz],2200.1205,2200.0333,2200.0613,2200.0811,2200.0288,2200.0846,2200.0725,2200.0929,
CPI,3.1616,7.8545,7.6899,7.9867,7.8075,7.8118,7.7960,7.7518,
Energy [J],11.6143,0,0,0,0,0,0,0,
Power [W],1059.6111,0,0,0,0,0,0,0,
Energy DRAM [J],7.6992,0,0,0,0,0,0,0,
Power DRAM [W],702.4249,0,0,0,0,0,0,0,
MFLOP/s,238.7500,86.2653,89.8948,85.1606,86.7276,87.6876,87.8478,88.2669,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,118.6701,42.8681,44.6587,42.3105,43.0990,43.5717,43.6453,43.8630,
Scalar MUOPS/s,1.4097,0.5292,0.5774,0.5396,0.5296,0.5442,0.5573,0.5410,
Memory read bandwidth [MBytes/s],7834.0701,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7708.3341,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0845,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15542.4042,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1704,0,0,0,0,0,0,0,
Operational intensity,0.0154,0.0157,0.0160,0.0159,0.0157,0.0161,0.0159,0.0159,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2277,0.0110,0.0318,0.0285,,,,,
Runtime unhalted [s] STAT,0.2493,0.0136,0.0344,0.0312,,,,,
Clock [MHz] STAT,17600.5750,2200.0288,2200.1205,2200.0719,,,,,
CPI STAT,57.8598,3.1616,7.9867,7.2325,,,,,
Energy [J] STAT,11.6143,0,11.6143,1.4518,,,,,
Power [W] STAT,1059.6111,0,1059.6111,132.4514,,,,,
Energy DRAM [J] STAT,7.6992,0,7.6992,0.9624,,,,,
Power DRAM [W] STAT,702.4249,0,702.4249,87.8031,,,,,
MFLOP/s STAT,850.6006,85.1606,238.7500,106.3251,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,422.6864,42.3105,118.6701,52.8358,,,,,
Scalar MUOPS/s STAT,5.2280,0.5292,1.4097,0.6535,,,,,
Memory read bandwidth [MBytes/s] STAT,7834.0701,0,7834.0701,979.2588,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,7708.3341,0,7708.3341,963.5418,,,,,
Memory write data volume [GBytes] STAT,0.0845,0,0.0845,0.0106,,,,,
Memory bandwidth [MBytes/s] STAT,15542.4042,0,15542.4042,1942.8005,,,,,
Memory data volume [GBytes] STAT,0.1704,0,0.1704,0.0213,,,,,
Operational intensity STAT,0.1266,0.0154,0.0161,0.0158,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005695,0.008700,0.008521,0.008800,0.008632,0.008720,0.008640,0.008476,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9371473,9377620,9384856,9392095,9399330,9406562,9413849,9421042
CPU_CLK_UNHALTED_CORE,FIXC1,18227880,24938580,24600490,25220620,24745670,24993630,24780480,24435470
CPU_CLK_UNHALTED_REF,FIXC2,18228940,24938410,24599630,25219410,24745800,24994050,24780710,24435220
PWR_PKG_ENERGY,PWR0,10.6566,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,6.8331,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1307578,1314578,1317622,1333559,1317961,1322609,1322650,1330304
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,14836,15588,16754,15737,15674,16238,16375,15888
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,97346,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,95295,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,113184,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,111288,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,95243,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93048,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,97084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,94619,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,75166827,9371473,9421042,9.395853e+06,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191942820,18227880,25220620,2.399285e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,191942170,18228940,25219410,2.399277e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.6566,0,10.6566,1.3321,,,,
PWR_DRAM_ENERGY STAT,PWR3,6.8331,0,6.8331,0.8541,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,10566861,1307578,1333559,1.320858e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,127090,14836,16754,15886.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,97346,0,97346,12168.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,95295,0,95295,11911.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,113184,0,113184,14148,,,,
CAS_COUNT_WR STAT,MBOX1C1,111288,0,111288,13911,,,,
CAS_COUNT_RD STAT,MBOX2C0,95243,0,95243,11905.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,93048,0,93048,11631,,,,
CAS_COUNT_RD STAT,MBOX3C0,97084,0,97084,12135.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,94619,0,94619,11827.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0057,0.0087,0.0085,0.0088,0.0086,0.0087,0.0086,0.0085,
Runtime unhalted [s],0.0083,0.0113,0.0112,0.0115,0.0112,0.0114,0.0113,0.0111,
Clock [MHz],2199.9255,2200.0685,2200.1304,2200.1590,2200.0419,2200.0165,2200.0330,2200.0760,
CPI,1.9450,2.6594,2.6213,2.6853,2.6327,2.6570,2.6323,2.5937,
Energy [J],10.6566,0,0,0,0,0,0,0,
Power [W],1871.0627,0,0,0,0,0,0,0,
Energy DRAM [J],6.8331,0,0,0,0,0,0,0,
Power DRAM [W],1199.7347,0,0,0,0,0,0,0,
MFLOP/s,461.7670,303.9950,311.2414,304.8644,307.1976,305.2060,308.0524,315.7644,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,229.5811,151.1016,154.6375,151.5381,152.6908,151.6720,153.0786,156.9450,
Scalar MUOPS/s,2.6049,1.7917,1.9663,1.7883,1.8159,1.8621,1.8952,1.8744,
Memory read bandwidth [MBytes/s],4526.8837,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0258,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4430.1673,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0252,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8957.0510,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0510,0,0,0,0,0,0,0,
Operational intensity,0.0516,0.0518,0.0520,0.0526,0.0520,0.0522,0.0522,0.0525,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0661,0.0057,0.0088,0.0083,,,,,
Runtime unhalted [s] STAT,0.0873,0.0083,0.0115,0.0109,,,,,
Clock [MHz] STAT,17600.4508,2199.9255,2200.1590,2200.0563,,,,,
CPI STAT,20.4267,1.9450,2.6853,2.5533,,,,,
Energy [J] STAT,10.6566,0,10.6566,1.3321,,,,,
Power [W] STAT,1871.0627,0,1871.0627,233.8828,,,,,
Energy DRAM [J] STAT,6.8331,0,6.8331,0.8541,,,,,
Power DRAM [W] STAT,1199.7347,0,1199.7347,149.9668,,,,,
MFLOP/s STAT,2618.0882,303.9950,461.7670,327.2610,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1301.2447,151.1016,229.5811,162.6556,,,,,
Scalar MUOPS/s STAT,15.5988,1.7883,2.6049,1.9498,,,,,
Memory read bandwidth [MBytes/s] STAT,4526.8837,0,4526.8837,565.8605,,,,,
Memory read data volume [GBytes] STAT,0.0258,0,0.0258,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,4430.1673,0,4430.1673,553.7709,,,,,
Memory write data volume [GBytes] STAT,0.0252,0,0.0252,0.0032,,,,,
Memory bandwidth [MBytes/s] STAT,8957.0510,0,8957.0510,1119.6314,,,,,
Memory data volume [GBytes] STAT,0.0510,0,0.0510,0.0064,,,,,
Operational intensity STAT,0.4169,0.0516,0.0526,0.0521,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],10.240740,10.428450,10.329950,10.310840,10.169780,10.211380,10.153730,10.369930,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,14956450000,14956450000,14956450000,14956460000,14956470000,14956470000,14956480000,14956490000
CPU_CLK_UNHALTED_CORE,FIXC1,22268100000,22729680000,22517840000,22471760000,22179840000,22266830000,22151300000,22620990000
CPU_CLK_UNHALTED_REF,FIXC2,22268090000,22729670000,22517840000,22471750000,22179830000,22266830000,22151300000,22620990000
PWR_PKG_ENERGY,PWR0,544.9646,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,360.7521,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4989378000,4982025000,4983048000,4981362000,4980618000,5020873000,4980029000,4981641000
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12745,13080,14414,13291,13189,13623,13943,13442
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,998670700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,540986200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,997490800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,540528900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,997875000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,540805200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,997729000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,540964700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,119651720000,14956450000,14956490000,14956465000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179206340000,22151300000,22729680000,22400792500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,179206300000,22151300000,22729670000,22400787500,,,,
PWR_PKG_ENERGY STAT,PWR0,544.9646,0,544.9646,68.1206,,,,
PWR_DRAM_ENERGY STAT,PWR3,360.7521,0,360.7521,45.0940,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,39898974000,4980029000,5020873000,4987371750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107727,12745,14414,13465.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,998670700,0,998670700,1.248338e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,540986200,0,540986200,67623275,,,,
CAS_COUNT_RD STAT,MBOX1C0,997490800,0,997490800,124686350,,,,
CAS_COUNT_WR STAT,MBOX1C1,540528900,0,540528900,6.756611e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,997875000,0,997875000,124734375,,,,
CAS_COUNT_WR STAT,MBOX2C1,540805200,0,540805200,67600650,,,,
CAS_COUNT_RD STAT,MBOX3C0,997729000,0,997729000,124716125,,,,
CAS_COUNT_WR STAT,MBOX3C1,540964700,0,540964700,6.762059e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],10.2407,10.4284,10.3300,10.3108,10.1698,10.2114,10.1537,10.3699,
Runtime unhalted [s],10.1216,10.3314,10.2351,10.2142,10.0815,10.1210,10.0685,10.2820,
Clock [MHz],2200.0544,2200.0544,2200.0535,2200.0544,2200.0544,2200.0535,2200.0535,2200.0535,
CPI,1.4889,1.5197,1.5056,1.5025,1.4830,1.4888,1.4811,1.5125,
Energy [J],544.9646,0,0,0,0,0,0,0,
Power [W],53.2154,0,0,0,0,0,0,0,
Energy DRAM [J],360.7521,0,0,0,0,0,0,0,
Power DRAM [W],35.2272,0,0,0,0,0,0,0,
MFLOP/s,974.4187,955.4692,964.7782,966.2392,979.4951,983.3891,980.9274,960.7871,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,487.2087,477.7340,482.3884,483.1189,489.7469,491.6939,490.4630,480.3929,
Scalar MUOPS/s,0.0012,0.0013,0.0014,0.0013,0.0013,0.0013,0.0014,0.0013,
Memory read bandwidth [MBytes/s],24946.7316,0,0,0,0,0,0,0,
Memory read data volume [GBytes],255.4730,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13519.5543,0,0,0,0,0,0,0,
Memory write data volume [GBytes],138.4502,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38466.2858,0,0,0,0,0,0,0,
Memory data volume [GBytes],393.9232,0,0,0,0,0,0,0,
Operational intensity,0.0253,0.0253,0.0253,0.0253,0.0253,0.0255,0.0253,0.0253,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,82.2147,10.1537,10.4284,10.2768,,,,,
Runtime unhalted [s] STAT,81.4553,10.0685,10.3314,10.1819,,,,,
Clock [MHz] STAT,17600.4316,2200.0535,2200.0544,2200.0540,,,,,
CPI STAT,11.9821,1.4811,1.5197,1.4978,,,,,
Energy [J] STAT,544.9646,0,544.9646,68.1206,,,,,
Power [W] STAT,53.2154,0,53.2154,6.6519,,,,,
Energy DRAM [J] STAT,360.7521,0,360.7521,45.0940,,,,,
Power DRAM [W] STAT,35.2272,0,35.2272,4.4034,,,,,
MFLOP/s STAT,7765.5040,955.4692,983.3891,970.6880,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,3882.7467,477.7340,491.6939,485.3433,,,,,
Scalar MUOPS/s STAT,0.0105,0.0012,0.0014,0.0013,,,,,
Memory read bandwidth [MBytes/s] STAT,24946.7316,0,24946.7316,3118.3414,,,,,
Memory read data volume [GBytes] STAT,255.4730,0,255.4730,31.9341,,,,,
